flow_id,firstIp,secondIp,firstPort,secondPort,fwd_count,bwd_count,N_IN_Conn_P_DstIP,TnP_PDstIP,Srate,Drate,Dur,Bytes,proto_number
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.1839445282523697,0.0,5.067805,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6651584199494314,0.0,6.013605,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.49653904013376104,0.0,6.041821,159,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3942410839422058,0.0,5.073038,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,1,6,1.184453105428763,0.0,5.065629,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6647485347695891,0.0,6.017313,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.49996133632332435,0.0,6.000464,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.1639381692765718,0.0,5.154913,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.39406809299612927,0.0,5.075265,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.658466888251749,0.0,6.074717,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.167915492749386,0.0,5.137358,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,1,3,0.4993873349712128,0.0,6.007361,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1827076317166705,0.0,5.073105,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3944801185965029,0.0,5.069964,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.664187476213786,0.0,6.022396,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.4965240831558673,0.0,6.042003,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.1787705776506279,0.0,5.090049,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6618858650633143,0.0,6.043338,220,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.39525683888204766,0.0,5.060001,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,9,1.1800264011240145,0.0,5.084632,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,2,9,0.4968357360033507,0.0,6.038213,159,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.6640471114863715,0.0,6.023669,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1736405037421527,0.0,5.112298,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3960608579193062,0.0,5.049729,152,1
65365,10.0.4.4,10.0.5.5,41764,80,3,0,1,3,0.495629293078983,0.0,6.052911,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1729776448055564,0.0,5.115187,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.6614212653220303,0.0,6.047583,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.1816320031636227,0.0,5.077723,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.39456152180800713,0.0,5.068918,152,1
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.496453008736911,0.0,6.042868,159,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6596450746693487,0.0,6.063867,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,1,6,1.1740244737141792,0.0,5.110626,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.38835283252905456,0.0,5.149956,152,1
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.4968751521680153,0.0,6.037734,159,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6549554089983668,0.0,6.107286,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.1849115730115851,0.0,5.063669,6396,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1845590360532388,0.0,5.065176,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.6632972273015129,0.0,6.030479,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,1,3,0.4974786950603185,0.0,6.030409,159,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3965672347029642,0.0,5.043281,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.181394687622508,0.0,5.078743,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6613746771871536,0.0,6.048009,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.493986537220239,0.0,6.07304,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,1,6,1.1795088643039924,0.0,5.086863,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3965791086091376,0.0,5.04313,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6625245630981769,0.0,6.037512,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.1715409277823121,0.0,5.12146,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.4939158620914472,0.0,6.073909,159,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3889474362821448,0.0,5.142083,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.6575670348494089,0.0,6.08303,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1583127861515212,0.0,5.179948,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,1,3,0.49515752446325756,0.0,6.058678,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1697906250249799,0.0,5.129123,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.658614554887702,0.0,6.073355,220,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3890333066975196,0.0,5.140948,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,9,1.1863170194971202,0.0,5.05767,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,2,9,0.49425046669600314,0.0,6.069797,159,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.6542417436327558,0.0,6.113948,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1728217328558386,0.0,5.115867,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3914756184091409,0.0,5.108875,152,1
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.4962592802553155,0.0,6.045227,159,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6615460794960077,0.0,6.046442,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.1761756218391506,0.0,5.101279,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3907890245339304,0.0,5.117851,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,9,1.182503442563147,0.0,5.073981,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,2,9,0.49564460563541307,0.0,6.052724,159,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,1,4,0.663091498338127,0.0,6.03235,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.181973020283839,0.0,5.076258,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3903686680738156,0.0,5.123362,152,1
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.4942631697657242,0.0,6.069641,159,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6578442083478128,0.0,6.080467,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,1,6,1.1744928344192171,0.0,5.108588,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6600039270233657,0.0,6.06057,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.1775061009534855,0.0,5.095515,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.496387211146077,0.0,6.043669,159,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.39167740352349073,0.0,5.106243,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,1,6,1.1671528182363737,0.0,5.140715,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,7,0.6549385724926127,0.0,6.107443,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,2,7,0.48827401807688064,0.0,6.144091,159,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.38826130762525796,0.0,5.15117,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1703119934743402,0.0,5.126838,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.6487576048582862,0.0,6.165631,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,2,9,0.5088698560254517,0.0,5.895417,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,9,1.1293817895845022,0.0,5.312641,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3905507800958919,0.0,5.120973,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,11,0.6686829687116552,0.0,5.981908,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,2,11,1.1692147754005229,0.0,5.986924,7462,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.5093792856838442,0.0,5.889521,159,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.39604046662279857,0.0,5.049989,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.6642631412007554,0.0,6.02171,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.1792418064805232,0.0,5.088015,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,1,3,0.4956401018441281,0.0,6.052779,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1818577740536127,0.0,5.076753,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.5880070954816212,0.0,6.802639,220,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3967965031117774,0.0,5.040367,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,3,0,1,3,0.48825613786790917,0.0,6.144316,3198,17
65365,10.0.4.4,10.0.5.5,41764,80,2,0,1,2,0.17840815325260365,0.0,11.21025,106,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.2738400341533291,0.0,7.303534,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,2,0,2,5,0.2607420170246285,0.0,7.670417,110,17
11915,10.0.2.2,10.0.5.5,33479,5000,3,0,2,5,0.38316148327940763,0.0,7.829597,3198,17
11915,10.0.2.2,10.0.5.5,33479,5000,3,0,1,3,0.355463040374914,0.0,8.439696,3198,17
48657,10.0.3.3,10.0.5.5,60531,5001,2,0,2,4,0.18556599065285548,0.0,10.777837,110,17
65365,10.0.4.4,10.0.5.5,41764,80,2,0,2,4,0.15010409343619566,0.0,13.324087,106,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.2581035480462336,0.0,7.748828,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,3,0,1,3,0.4924139527134881,0.0,6.092435,3198,17
48657,10.0.3.3,10.0.5.5,60531,5001,2,0,1,2,0.1958274842111643,0.0,10.213071,110,17
11915,10.0.2.2,10.0.5.5,33479,5000,2,0,1,2,0.26926768479470964,0.0,7.427553,2132,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.1189277497864801,0.0,16.816933,152,1
65365,10.0.4.4,10.0.5.5,41764,80,2,0,3,7,0.16449830484496858,0.0,12.15818,106,17
11915,10.0.2.2,10.0.5.5,33479,5000,5,0,3,7,0.8948898211652182,0.0,5.58728,5330,17
26370,10.0.1.1,10.0.5.5,80,3150,0,2,3,7,0.0,0.11735448718377513,17.042382,102,6
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,4,35,0.7065380202239443,0.0,5.661408,220,17
65365,10.0.4.4,10.0.5.5,41764,80,5,0,4,35,0.882246085606455,0.0,5.667353,265,17
11915,10.0.2.2,10.0.5.5,33479,5000,12,0,4,35,2.228429222952301,0.0,5.384959,12792,17
48657,10.0.3.3,10.0.5.5,60531,5001,6,0,4,35,1.1416396113934872,0.0,5.255599,330,17
51047,10.0.1.1,10.0.5.5,80,3264,0,2,4,35,0.0,0.008854753499313356,225.867383,102,6
11915,10.0.2.2,10.0.5.5,33479,5000,8,0,4,35,1.5554929901708399,0.0,5.143064,8528,17
49617,10.0.5.5,10.0.7.7,0,0,3,0,1,3,0.2454674838224655,0.0,12.221578,228,1
65365,10.0.4.4,10.0.5.5,41764,80,6,0,3,61,1.0691939560604053,0.0,5.611704,318,17
48657,10.0.3.3,10.0.5.5,60531,5001,10,0,3,61,1.989241386883181,0.0,5.027042,550,17
11915,10.0.2.2,10.0.5.5,33479,5000,20,0,3,61,3.89375651717497,0.0,5.136428,21320,17
48657,10.0.3.3,10.0.5.5,60531,5001,6,0,3,61,1.1923728677143781,0.0,5.031983,330,17
65365,10.0.4.4,10.0.5.5,41764,80,6,0,3,61,0.9762559899406583,0.0,6.145929,318,17
11915,10.0.2.2,10.0.5.5,33479,5000,13,0,3,61,2.3226433968766877,0.0,5.597071,13858,17
49617,10.0.5.5,10.0.7.7,0,0,4,0,1,4,0.56067176326644,0.0,7.134299,304,1
48657,10.0.3.3,10.0.5.5,60531,5001,6,0,3,16,0.8992807103238475,0.0,6.671999,330,17
65365,10.0.4.4,10.0.5.5,41764,80,4,0,3,16,0.5270709573229329,0.0,7.589111,212,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,16,1.1660812614822564,0.0,5.145439,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.38946254558172266,0.0,5.135282,152,1
1305,10.0.1.1,10.0.5.5,80,2004,1,1,17,22,0.010944780125715247,0.010944780125715247,91.367756,108,6
62745,10.0.1.1,10.0.5.5,80,2007,1,1,17,22,0.012040271722925799,0.012040271722925799,83.054604,108,6
1308,10.0.1.1,10.0.5.5,80,2008,1,1,17,22,0.012091926647422526,0.012091926647422526,82.699807,108,6
62748,10.0.1.1,10.0.5.5,80,2011,1,1,17,22,0.010945052770477427,0.010945052770477427,91.36548,108,6
21791,10.0.1.1,10.0.5.5,80,2013,1,1,17,22,0.01204710214547565,0.01204710214547565,83.007514,108,6
42271,10.0.1.1,10.0.5.5,80,2014,1,1,17,22,0.010901625832501293,0.010901625832501293,91.729437,108,6
21774,10.0.1.1,10.0.5.5,80,2017,1,1,17,22,0.011490444385582728,0.011490444385582728,87.028836,108,6
42254,10.0.1.1,10.0.5.5,80,2018,1,1,17,22,0.01115576428883001,0.01115576428883001,89.639757,108,6
1293,10.0.1.1,10.0.5.5,80,2020,1,1,17,22,0.011402818521315335,0.011402818521315335,87.697616,108,6
62733,10.0.1.1,10.0.5.5,80,2023,1,1,17,22,0.011033794371604115,0.011033794371604115,90.630654,108,6
1288,10.0.1.1,10.0.5.5,80,2024,1,1,17,22,0.01112588368861006,0.01112588368861006,89.880501,108,6
11915,10.0.2.2,10.0.5.5,33479,5000,4,0,17,22,0.7782139018185886,0.0,5.139975,4264,17
62728,10.0.1.1,10.0.5.5,80,2027,1,1,17,22,0.011423785710982608,0.011423785710982608,87.536656,108,6
21771,10.0.1.1,10.0.5.5,80,2029,1,1,17,22,0.011107245296092725,0.011107245296092725,90.031324,108,6
48657,10.0.3.3,10.0.5.5,60531,5001,3,0,17,22,0.4757779842301801,0.0,6.305462,165,17
42251,10.0.1.1,10.0.5.5,80,2030,1,1,17,22,0.011377073721981453,0.011377073721981453,87.896064,108,6
1282,10.0.1.1,10.0.5.5,80,2032,1,1,17,22,0.011148257600915477,0.011148257600915477,89.700116,108,6
62722,10.0.1.1,10.0.5.5,80,2035,1,1,7,7,0.010791644733098398,0.010791644733098398,92.664281,108,6
21761,10.0.1.1,10.0.5.5,80,2037,1,1,7,7,0.011130689623135218,0.011130689623135218,89.841693,108,6
42241,10.0.1.1,10.0.5.5,80,2038,1,1,7,7,0.010784609572706327,0.010784609572706327,92.724729,108,6
21764,10.0.1.1,10.0.5.5,80,2041,1,1,7,7,0.010674354593029076,0.010674354593029076,93.682479,108,6
42244,10.0.1.1,10.0.5.5,80,2042,1,1,7,7,0.011016357947556453,0.011016357947556453,90.774102,108,6
1287,10.0.1.1,10.0.5.5,80,2044,1,1,7,7,0.010578150732343358,0.010578150732343358,94.534482,108,6
62727,10.0.1.1,10.0.5.5,80,2047,1,1,7,7,0.010915907873710936,0.010915907873710936,91.609421,108,6
65365,10.0.4.4,10.0.5.5,41764,80,3,0,1,3,0.45567449166092894,0.0,6.583647,159,17
28964,10.0.1.1,10.0.5.5,2151,80,2,0,18,41,0.019442974339551326,0.0,102.86492,108,6
25895,10.0.1.1,10.0.5.5,2152,80,2,0,18,41,0.019423610383197825,0.0,102.967469,108,6
39206,10.0.1.1,10.0.5.5,2153,80,2,0,18,41,0.019361234724796554,0.0,103.299197,108,6
56614,10.0.1.1,10.0.5.5,2154,80,2,0,18,41,0.019350545385446415,0.0,103.35626,108,6
8487,10.0.1.1,10.0.5.5,2155,80,2,0,18,41,0.019344424046179164,0.0,103.388966,108,6
21798,10.0.1.1,10.0.5.5,2156,80,2,0,18,41,0.01935118476903079,0.0,103.352845,108,6
43303,10.0.1.1,10.0.5.5,2157,80,2,0,18,41,0.01934643711370969,0.0,103.378208,108,6
60711,10.0.1.1,10.0.5.5,2158,80,2,0,18,41,0.01934751137024222,0.0,103.372468,108,6
4390,10.0.1.1,10.0.5.5,2159,80,2,0,18,41,0.01935339794284605,0.0,103.341026,108,6
50465,10.0.1.1,10.0.5.5,2160,80,2,0,18,41,0.01934000754415014,0.0,103.412576,108,6
14624,10.0.1.1,10.0.5.5,2161,80,2,0,18,41,0.01934000623502461,0.0,103.412583,108,6
32032,10.0.1.1,10.0.5.5,2162,80,2,0,18,41,0.019304795883684705,0.0,103.601199,108,6
33057,10.0.1.1,10.0.5.5,2163,80,2,0,18,41,0.019295681201077428,0.0,103.650137,108,6
62752,10.0.1.1,10.0.5.5,2164,80,2,0,18,41,0.019275900786938648,0.0,103.7565,108,6
2337,10.0.1.1,10.0.5.5,2165,80,2,0,18,41,0.019255885385658172,0.0,103.864349,108,6
19745,10.0.1.1,10.0.5.5,2166,80,2,0,18,41,0.01924110873656588,0.0,103.944114,108,6
45344,10.0.1.1,10.0.5.5,2167,80,2,0,18,41,0.019210590906345977,0.0,104.109239,108,6
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,18,41,0.9983023156050054,0.0,7.011904,7462,17
42275,10.0.1.1,10.0.5.5,2168,80,2,0,21,42,0.01918594919313155,0.0,104.242953,108,6
22818,10.0.1.1,10.0.5.5,2169,80,2,0,21,42,0.0191625103421266,0.0,104.370459,108,6
7458,10.0.1.1,10.0.5.5,2170,80,2,0,21,42,0.0191271771748509,0.0,104.56326,108,6
57635,10.0.1.1,10.0.5.5,2171,80,2,0,21,42,0.019125161376916375,0.0,104.574281,108,6
38178,10.0.1.1,10.0.5.5,2172,80,2,0,21,42,0.019103808077642156,0.0,104.691169,108,6
26915,10.0.1.1,10.0.5.5,2173,80,2,0,21,42,0.019070318720425094,0.0,104.875017,108,6
11555,10.0.1.1,10.0.5.5,2174,80,2,0,21,42,0.019067128897089957,0.0,104.892562,108,6
53538,10.0.1.1,10.0.5.5,2175,80,2,0,21,42,0.019049473377784707,0.0,104.989779,108,6
50450,10.0.1.1,10.0.5.5,2176,80,2,0,21,42,0.01902852093666296,0.0,105.105384,108,6
14611,10.0.1.1,10.0.5.5,2177,80,2,0,21,42,0.019002788934816623,0.0,105.247709,108,6
32019,10.0.1.1,10.0.5.5,2178,80,2,0,21,42,0.018980560186179555,0.0,105.370968,108,6
33042,10.0.1.1,10.0.5.5,2179,80,2,0,21,42,0.01896739887275231,0.0,105.444084,108,6
62739,10.0.1.1,10.0.5.5,2180,80,2,0,21,42,0.018965068619411277,0.0,105.45704,108,6
2322,10.0.1.1,10.0.5.5,2181,80,2,0,21,42,0.018952411338511305,0.0,105.527469,108,6
19730,10.0.1.1,10.0.5.5,2182,80,2,0,21,42,0.0189364846067589,0.0,105.616224,108,6
45331,10.0.1.1,10.0.5.5,2183,80,2,0,21,42,0.018905071745834317,0.0,105.791717,108,6
42256,10.0.1.1,10.0.5.5,2184,80,2,0,21,42,0.018908883846498855,0.0,105.770389,108,6
22801,10.0.1.1,10.0.5.5,2185,80,2,0,21,42,0.018908663243259488,0.0,105.771623,108,6
7441,10.0.1.1,10.0.5.5,2186,80,2,0,21,42,0.01888874848252517,0.0,105.88314,108,6
57616,10.0.1.1,10.0.5.5,2187,80,2,0,21,42,0.018853166234201742,0.0,106.082977,108,6
38161,10.0.1.1,10.0.5.5,2188,80,2,0,21,42,0.018840347946560334,0.0,106.155152,108,6
26896,10.0.1.1,10.0.5.5,2189,80,2,0,10,22,0.01881012173402913,0.0,106.325734,108,6
11536,10.0.1.1,10.0.5.5,2190,80,2,0,10,22,0.018822583588011515,0.0,106.255339,108,6
53521,10.0.1.1,10.0.5.5,2191,80,2,0,10,22,0.018806177107022457,0.0,106.348036,108,6
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,10,22,0.46756118914837236,0.0,8.55503,220,17
1302,10.0.1.1,10.0.5.5,2192,80,2,0,10,22,0.01877227183394724,0.0,106.540115,108,6
63767,10.0.1.1,10.0.5.5,2193,80,2,0,10,22,0.018775606289204758,0.0,106.521194,108,6
48407,10.0.1.1,10.0.5.5,2194,80,2,0,10,22,0.01875781737901088,0.0,106.622213,108,6
16662,10.0.1.1,10.0.5.5,2195,80,2,0,10,22,0.018746438586746864,0.0,106.686931,108,6
13591,10.0.1.1,10.0.5.5,2196,80,2,0,10,22,0.018737209863439654,0.0,106.739478,108,6
51478,10.0.1.1,10.0.5.5,2197,80,2,0,10,22,0.01872768298100366,0.0,106.793777,108,6
36118,10.0.1.1,10.0.5.5,2198,80,2,0,31,46,0.018728496174798298,0.0,106.78914,108,6
28951,10.0.1.1,10.0.5.5,2199,80,2,0,31,46,0.018710206839746245,0.0,106.893527,108,6
25876,10.0.1.1,10.0.5.5,2200,80,2,0,31,46,0.01872114772766874,0.0,106.831057,108,6
39189,10.0.1.1,10.0.5.5,2201,80,2,0,31,46,0.018709818268073847,0.0,106.895747,108,6
56597,10.0.1.1,10.0.5.5,2202,80,2,0,31,46,0.018684233832439043,0.0,107.04212,108,6
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.16507797003950397,0.0,12.115487,152,1
8468,10.0.1.1,10.0.5.5,2203,80,2,0,31,46,0.018678906156904623,0.0,107.072651,108,6
21781,10.0.1.1,10.0.5.5,2204,80,2,0,31,46,0.01867554858326775,0.0,107.091901,108,6
43284,10.0.1.1,10.0.5.5,2205,80,2,0,31,46,0.01866525385627178,0.0,107.150967,108,6
60692,10.0.1.1,10.0.5.5,2206,80,2,0,31,46,0.0186569616386096,0.0,107.198591,108,6
13916,10.0.1.1,10.0.5.5,80,2151,0,2,31,46,0.0,0.018192672757324873,109.934369,108,6
4373,10.0.1.1,10.0.5.5,2207,80,2,0,31,46,0.018632390025112733,0.0,107.33996,108,6
63768,10.0.1.1,10.0.5.5,2209,80,2,0,31,46,0.01861086217015085,0.0,107.464124,108,6
50777,10.0.1.1,10.0.5.5,80,2152,0,2,31,46,0.0,0.018138334657461994,110.263706,108,6
48408,10.0.1.1,10.0.5.5,2210,80,2,0,31,46,0.01858326726749529,0.0,107.623701,108,6
16665,10.0.1.1,10.0.5.5,2211,80,2,0,31,46,0.01857596417172056,0.0,107.666013,108,6
13592,10.0.1.1,10.0.5.5,2212,80,2,0,31,46,0.018571386268463705,0.0,107.692553,108,6
22104,10.0.1.1,10.0.5.5,80,2153,0,2,31,46,0.0,0.018083382767274024,110.598776,108,6
51481,10.0.1.1,10.0.5.5,2213,80,2,0,31,46,0.018550234954493396,0.0,107.815346,108,6
36121,10.0.1.1,10.0.5.5,2214,80,2,0,31,46,0.01854287905418263,0.0,107.858116,108,6
