flow_id,firstIp,secondIp,firstPort,secondPort,fwd_count,bwd_count,N_IN_Conn_P_DstIP,TnP_PDstIP,Srate,Drate,Dur,Bytes,proto_number
28952,10.0.1.1,10.0.5.5,2215,80,2,0,31,46,0.01853838428544915,0.0,107.884267,108,6
42584,10.0.1.1,10.0.5.5,80,2154,0,2,31,46,0.0,0.01804764428295252,110.817787,108,6
25883,10.0.1.1,10.0.5.5,2216,80,2,0,31,46,0.018523654887897482,0.0,107.970053,108,6
13913,10.0.1.1,10.0.5.5,80,2155,0,2,31,46,0.0,0.018038113451436077,110.87634,108,6
39194,10.0.1.1,10.0.5.5,2217,80,2,0,31,46,0.01852042835194959,0.0,107.988863,108,6
56602,10.0.1.1,10.0.5.5,2218,80,2,0,31,46,0.01851021959867419,0.0,108.048421,108,6
8475,10.0.1.1,10.0.5.5,2219,80,2,0,31,46,0.01849960934837429,0.0,108.110391,108,6
1627,10.0.1.1,10.0.5.5,80,2156,0,2,31,46,0.0,0.018008886701249373,111.056282,108,6
21786,10.0.1.1,10.0.5.5,2220,80,2,0,31,46,0.018479639751989192,0.0,108.227218,108,6
38490,10.0.1.1,10.0.5.5,80,2157,0,2,31,46,0.0,0.01799730798066956,111.127731,108,6
43291,10.0.1.1,10.0.5.5,2221,80,2,0,31,46,0.018457763252625565,0.0,108.355491,108,6
26202,10.0.1.1,10.0.5.5,80,2158,0,2,31,46,0.0,0.017978830322829136,111.241942,108,6
60699,10.0.1.1,10.0.5.5,2222,80,2,0,12,14,0.018444159012886315,0.0,108.435413,108,6
63067,10.0.1.1,10.0.5.5,80,2159,0,2,12,14,0.0,0.017974467987202897,111.26894,108,6
4378,10.0.1.1,10.0.5.5,2223,80,2,0,12,14,0.01843163571302308,0.0,108.509089,108,6
50461,10.0.1.1,10.0.5.5,2224,80,2,0,12,14,0.018419836461876553,0.0,108.578597,108,6
50771,10.0.1.1,10.0.5.5,80,2160,0,2,12,14,0.0,0.01794458215964177,111.454253,108,6
14620,10.0.1.1,10.0.5.5,2225,80,2,0,12,14,0.018407709899940658,0.0,108.650126,108,6
22098,10.0.1.1,10.0.5.5,80,2161,0,2,12,14,0.0,0.01795803865426517,111.370737,108,6
32028,10.0.1.1,10.0.5.5,2226,80,2,0,12,14,0.018377751071229922,0.0,108.827244,108,6
42578,10.0.1.1,10.0.5.5,80,2162,0,2,12,14,0.0,0.017954445209573126,111.393027,108,6
33053,10.0.1.1,10.0.5.5,2227,80,2,0,12,14,0.018371678793168828,0.0,108.863214,108,6
13907,10.0.1.1,10.0.5.5,80,2163,0,2,12,14,0.0,0.01792894974157705,111.551431,108,6
2333,10.0.1.1,10.0.5.5,2229,80,2,0,12,14,0.018360000147247202,0.0,108.932461,108,6
1617,10.0.1.1,10.0.5.5,80,2164,0,2,32,40,0.0,0.017882834103022435,111.839096,108,6
19741,10.0.1.1,10.0.5.5,2230,80,2,0,32,40,0.01831335753498472,0.0,109.209903,108,6
38480,10.0.1.1,10.0.5.5,80,2165,0,2,32,40,0.0,0.01786633476733896,111.942378,108,6
45340,10.0.1.1,10.0.5.5,2231,80,2,0,32,40,0.018299034477064467,0.0,109.295384,108,6
26192,10.0.1.1,10.0.5.5,80,2166,0,2,32,40,0.0,0.017842599386244915,112.091291,108,6
22814,10.0.1.1,10.0.5.5,2233,80,2,0,32,40,0.018269597953015783,0.0,109.471484,108,6
63057,10.0.1.1,10.0.5.5,80,2167,0,2,32,40,0.0,0.017815597519997565,112.26118,108,6
7454,10.0.1.1,10.0.5.5,2234,80,2,0,32,40,0.018247337736233455,0.0,109.60503,108,6
57631,10.0.1.1,10.0.5.5,2235,80,2,0,32,40,0.018213181777562284,0.0,109.810577,108,6
38174,10.0.1.1,10.0.5.5,2236,80,2,0,32,40,0.0181974130339262,0.0,109.905732,108,6
1620,10.0.1.1,10.0.5.5,80,2168,0,2,32,40,0.0,0.017749134146207587,112.681553,108,6
26911,10.0.1.1,10.0.5.5,2237,80,2,0,32,40,0.018169901864632576,0.0,110.072141,108,6
11551,10.0.1.1,10.0.5.5,2238,80,2,0,32,40,0.01815540437913437,0.0,110.160036,108,6
53534,10.0.1.1,10.0.5.5,2239,80,2,0,32,40,0.018160451420152296,0.0,110.129421,108,6
65365,10.0.4.4,10.0.5.5,41764,80,2,0,32,40,0.28785701105975425,0.0,6.947894,106,17
38485,10.0.1.1,10.0.5.5,80,2169,0,2,32,40,0.0,0.017683812130504482,113.097786,108,6
26197,10.0.1.1,10.0.5.5,80,2170,0,2,32,40,0.0,0.017678572699218843,113.131305,108,6
63750,10.0.1.1,10.0.5.5,2241,80,2,0,32,40,0.01811863963840341,0.0,110.383563,108,6
63060,10.0.1.1,10.0.5.5,80,2171,0,2,32,40,0.0,0.01765308345746761,113.294655,108,6
48390,10.0.1.1,10.0.5.5,2242,80,2,0,32,40,0.01810605848271375,0.0,110.460264,108,6
50774,10.0.1.1,10.0.5.5,80,2172,0,2,32,40,0.0,0.017635407835736194,113.408208,108,6
16647,10.0.1.1,10.0.5.5,2243,80,2,0,32,40,0.018087892851736193,0.0,110.571199,108,6
22103,10.0.1.1,10.0.5.5,80,2173,0,2,32,40,0.0,0.01762087073726578,113.501769,108,6
13574,10.0.1.1,10.0.5.5,2244,80,2,0,32,40,0.018058062340656787,0.0,110.753854,108,6
51463,10.0.1.1,10.0.5.5,2245,80,2,0,32,40,0.01804081266608654,0.0,110.859751,108,6
42583,10.0.1.1,10.0.5.5,80,2174,0,2,32,40,0.0,0.01758448335341584,113.736637,108,6
11915,10.0.2.2,10.0.5.5,33479,5000,4,0,32,40,0.5463732969885816,0.0,7.321002,4264,17
36103,10.0.1.1,10.0.5.5,2246,80,2,0,32,40,0.018025215275371348,0.0,110.955679,108,6
13910,10.0.1.1,10.0.5.5,80,2175,0,2,32,40,0.0,0.01755234312766659,113.944901,108,6
28934,10.0.1.1,10.0.5.5,2247,80,2,0,32,40,0.017994113891422636,0.0,111.147457,108,6
50711,10.0.1.1,10.0.5.5,80,2176,0,2,32,40,0.0,0.017538907984618553,114.032185,108,6
25861,10.0.1.1,10.0.5.5,2248,80,2,0,32,40,0.017981257038931643,0.0,111.226929,108,6
22038,10.0.1.1,10.0.5.5,80,2177,0,2,35,40,0.0,0.01753340574045457,114.06797,108,6
39172,10.0.1.1,10.0.5.5,2249,80,2,0,35,40,0.017959967358477723,0.0,111.358777,108,6
56580,10.0.1.1,10.0.5.5,2250,80,2,0,35,40,0.017946432930649178,0.0,111.442759,108,6
42518,10.0.1.1,10.0.5.5,80,2178,0,2,35,40,0.0,0.017484497938149324,114.387042,108,6
8453,10.0.1.1,10.0.5.5,2251,80,2,0,35,40,0.017921146150486286,0.0,111.600005,108,6
13847,10.0.1.1,10.0.5.5,80,2179,0,2,35,40,0.0,0.017462629013466586,114.530292,108,6
1557,10.0.1.1,10.0.5.5,80,2180,0,2,35,40,0.0,0.0174459693966294,114.63966,108,6
43269,10.0.1.1,10.0.5.5,2253,80,2,0,35,40,0.01790894832781284,0.0,111.676016,108,6
60677,10.0.1.1,10.0.5.5,2254,80,2,0,35,40,0.017904657181274652,0.0,111.702781,108,6
38420,10.0.1.1,10.0.5.5,80,2181,0,2,35,40,0.0,0.01741881183253617,114.818394,108,6
26132,10.0.1.1,10.0.5.5,80,2182,0,2,35,40,0.0,0.017411977967788504,114.863458,108,6
4356,10.0.1.1,10.0.5.5,2255,80,2,0,35,40,0.01788235106458151,0.0,111.842117,108,6
50435,10.0.1.1,10.0.5.5,2256,80,2,0,35,40,0.01786085839410468,0.0,111.976701,108,6
62997,10.0.1.1,10.0.5.5,80,2183,0,2,35,40,0.0,0.017353971578741294,115.247394,108,6
14594,10.0.1.1,10.0.5.5,2257,80,2,0,35,40,0.017839175939960896,0.0,112.112802,108,6
32002,10.0.1.1,10.0.5.5,2258,80,2,0,35,40,0.01781870790419351,0.0,112.241584,108,6
1552,10.0.1.1,10.0.5.5,80,2184,0,2,35,40,0.0,0.017315197130359304,115.505471,108,6
33027,10.0.1.1,10.0.5.5,2259,80,2,0,35,40,0.01780965642955445,0.0,112.298629,108,6
38417,10.0.1.1,10.0.5.5,80,2185,0,2,35,40,0.0,0.01729470275533843,115.642346,108,6
26129,10.0.1.1,10.0.5.5,80,2186,0,2,35,40,0.0,0.017275734938917105,115.769315,108,6
2307,10.0.1.1,10.0.5.5,2261,80,2,0,35,40,0.0177595771316816,0.0,112.615294,108,6
19715,10.0.1.1,10.0.5.5,2262,80,2,0,35,40,0.017722268011147624,0.0,112.852373,108,6
45314,10.0.1.1,10.0.5.5,2263,80,2,0,35,40,0.017717074670374047,0.0,112.885453,108,6
62992,10.0.1.1,10.0.5.5,80,2187,0,2,35,40,0.0,0.017175011364919706,116.448249,108,6
50706,10.0.1.1,10.0.5.5,80,2188,0,2,35,40,0.0,0.017158443235378552,116.560691,108,6
22784,10.0.1.1,10.0.5.5,2265,80,2,0,35,40,0.017649234091631206,0.0,113.319365,108,6
7424,10.0.1.1,10.0.5.5,2266,80,2,0,35,40,0.01763167529055414,0.0,113.432216,108,6
22035,10.0.1.1,10.0.5.5,80,2189,0,2,35,40,0.0,0.017113219003339817,116.86872,108,6
57601,10.0.1.1,10.0.5.5,2267,80,2,0,35,40,0.017616467620254282,0.0,113.530138,108,6
42515,10.0.1.1,10.0.5.5,80,2190,0,2,35,40,0.0,0.017112859376036398,116.871176,108,6
38144,10.0.1.1,10.0.5.5,2268,80,2,0,35,40,0.01760267109972336,0.0,113.61912,108,6
48657,10.0.3.3,10.0.5.5,60531,5001,2,0,35,40,0.31737759777531,0.0,6.301642,110,17
13842,10.0.1.1,10.0.5.5,80,2191,0,2,35,40,0.0,0.01707862137371874,117.105471,108,6
26881,10.0.1.1,10.0.5.5,2269,80,2,0,35,40,0.017559178800403086,0.0,113.900543,108,6
11521,10.0.1.1,10.0.5.5,2270,80,2,0,35,40,0.017532516572282556,0.0,114.073755,108,6
1562,10.0.1.1,10.0.5.5,80,2192,0,2,50,48,0.0,0.017031841700817424,117.427113,108,6
53504,10.0.1.1,10.0.5.5,2271,80,2,0,50,48,0.017515108598358604,0.0,114.187131,108,6
38427,10.0.1.1,10.0.5.5,80,2193,0,2,50,48,0.0,0.017030117038202088,117.439005,108,6
50444,10.0.1.1,10.0.5.5,2272,80,2,0,50,48,0.017028682840918317,0.0,117.448896,108,6
14605,10.0.1.1,10.0.5.5,2273,80,2,0,50,48,0.017016228930558513,0.0,117.534855,108,6
26139,10.0.1.1,10.0.5.5,80,2194,0,2,50,48,0.0,0.016554582623421098,120.812469,108,6
63002,10.0.1.1,10.0.5.5,80,2195,0,2,50,48,0.0,0.016561974149557325,120.758551,108,6
32013,10.0.1.1,10.0.5.5,2274,80,2,0,50,48,0.016998870204089626,0.0,117.654878,108,6
33036,10.0.1.1,10.0.5.5,2275,80,2,0,50,48,0.016994155803287107,0.0,117.687517,108,6
50712,10.0.1.1,10.0.5.5,80,2196,0,2,50,48,0.0,0.01652398590398249,121.036172,108,6
22041,10.0.1.1,10.0.5.5,80,2197,0,2,50,48,0.0,0.01651390369956691,121.110068,108,6
2316,10.0.1.1,10.0.5.5,2277,80,2,0,50,48,0.016942535620728123,0.0,118.046085,108,6
42521,10.0.1.1,10.0.5.5,80,2198,0,2,50,48,0.0,0.016482535863196007,121.340552,108,6
13848,10.0.1.1,10.0.5.5,80,2199,0,2,50,48,0.0,0.016461724371389506,121.493955,108,6
19724,10.0.1.1,10.0.5.5,2278,80,2,0,50,48,0.016919990651705165,0.0,118.203375,108,6
50717,10.0.1.1,10.0.5.5,80,2200,0,2,50,48,0.0,0.01644767830288645,121.597709,108,6
45325,10.0.1.1,10.0.5.5,2279,80,2,0,50,48,0.016917254628670827,0.0,118.222492,108,6
22044,10.0.1.1,10.0.5.5,80,2201,0,2,50,48,0.0,0.016437999842589715,121.669304,108,6
42524,10.0.1.1,10.0.5.5,80,2202,0,2,50,48,0.0,0.016426746639954148,121.752654,108,6
13853,10.0.1.1,10.0.5.5,80,2203,0,2,50,48,0.0,0.016401085797802854,121.943146,108,6
22799,10.0.1.1,10.0.5.5,2281,80,2,0,50,48,0.016852789718962372,0.0,118.674714,108,6
7439,10.0.1.1,10.0.5.5,2282,80,2,0,50,48,0.016840331603980033,0.0,118.762507,108,6
57614,10.0.1.1,10.0.5.5,2283,80,2,0,50,48,0.01683573405429334,0.0,118.794939,108,6
1567,10.0.1.1,10.0.5.5,80,2204,0,2,50,48,0.0,0.016362547584845025,122.230355,108,6
38430,10.0.1.1,10.0.5.5,80,2205,0,2,50,48,0.0,0.016352965147031676,122.301979,108,6
38159,10.0.1.1,10.0.5.5,2284,80,2,0,50,48,0.01681963776807612,0.0,118.908625,108,6
11915,10.0.2.2,10.0.5.5,33479,5000,2,0,50,48,0.2896396896742437,0.0,6.905131,2132,17
26142,10.0.1.1,10.0.5.5,80,2206,0,2,50,48,0.0,0.016333877657083943,122.444899,108,6
26894,10.0.1.1,10.0.5.5,2285,80,2,0,50,48,0.01680101119238003,0.0,119.040454,108,6
11534,10.0.1.1,10.0.5.5,2286,80,2,0,50,48,0.01678636858239084,0.0,119.144292,108,6
63007,10.0.1.1,10.0.5.5,80,2207,0,2,50,48,0.0,0.016288116983080442,122.788902,108,6
53519,10.0.1.1,10.0.5.5,2287,80,2,0,50,48,0.016765670043985152,0.0,119.291385,108,6
1550,10.0.1.1,10.0.5.5,80,2208,0,2,50,48,0.0,0.016284913154064506,122.813059,108,6
38415,10.0.1.1,10.0.5.5,80,2209,0,2,50,48,0.0,0.016272770956241234,122.904698,108,6
63753,10.0.1.1,10.0.5.5,2289,80,2,0,50,48,0.016747646141362846,0.0,119.419767,108,6
26127,10.0.1.1,10.0.5.5,80,2210,0,2,50,48,0.0,0.016239278361546455,123.158182,108,6
48393,10.0.1.1,10.0.5.5,2290,80,2,0,50,48,0.016736346072557397,0.0,119.500397,108,6
62990,10.0.1.1,10.0.5.5,80,2211,0,2,50,48,0.0,0.016236260582013277,123.181073,108,6
16648,10.0.1.1,10.0.5.5,2291,80,2,0,50,48,0.01672030261072477,0.0,119.61506,108,6
50700,10.0.1.1,10.0.5.5,80,2212,0,2,50,48,0.0,0.016218705349143922,123.314405,108,6
13577,10.0.1.1,10.0.5.5,2292,80,2,0,50,48,0.016715925154913165,0.0,119.646384,108,6
51464,10.0.1.1,10.0.5.5,2293,80,2,0,50,48,0.016701480485201054,0.0,119.749863,108,6
22029,10.0.1.1,10.0.5.5,80,2213,0,2,50,48,0.0,0.016188398640773486,123.545265,108,6
36104,10.0.1.1,10.0.5.5,2294,80,2,0,50,48,0.016674955370107263,0.0,119.940351,108,6
42509,10.0.1.1,10.0.5.5,80,2214,0,2,50,48,0.0,0.016181384255933833,123.59882,108,6
13836,10.0.1.1,10.0.5.5,80,2215,0,2,50,48,0.0,0.016167450422897255,123.705343,108,6
28937,10.0.1.1,10.0.5.5,2295,80,2,0,50,48,0.016627476535845506,0.0,120.282834,108,6
50697,10.0.1.1,10.0.5.5,80,2216,0,2,50,48,0.0,0.016144305812931668,123.882688,108,6
25866,10.0.1.1,10.0.5.5,2296,80,2,0,50,48,0.01659505334152144,0.0,120.517841,108,6
22024,10.0.1.1,10.0.5.5,80,2217,0,2,50,48,0.0,0.016116539470505117,124.096119,108,6
39179,10.0.1.1,10.0.5.5,2297,80,2,0,20,22,0.01658290833135762,0.0,120.606106,108,6
42504,10.0.1.1,10.0.5.5,80,2218,0,2,20,22,0.0,0.016105905476663372,124.178054,108,6
13833,10.0.1.1,10.0.5.5,80,2219,0,2,20,22,0.0,0.01608872571846276,124.310653,108,6
56587,10.0.1.1,10.0.5.5,2298,80,2,0,20,22,0.016556950516349613,0.0,120.795191,108,6
8458,10.0.1.1,10.0.5.5,2299,80,2,0,20,22,0.016540364170190357,0.0,120.916322,108,6
1547,10.0.1.1,10.0.5.5,80,2220,0,2,20,22,0.0,0.016054995294642115,124.571821,108,6
43274,10.0.1.1,10.0.5.5,2301,80,2,0,20,22,0.016494503907589213,0.0,121.25251,108,6
38410,10.0.1.1,10.0.5.5,80,2221,0,2,20,22,0.0,0.016014156129678887,124.889503,108,6
60682,10.0.1.1,10.0.5.5,2302,80,2,0,20,22,0.016474022196768027,0.0,121.40326,108,6
4363,10.0.1.1,10.0.5.5,2303,80,2,0,20,22,0.016456895014423153,0.0,121.529608,108,6
26122,10.0.1.1,10.0.5.5,80,2222,0,2,20,22,0.0,0.015974988918349874,125.195705,108,6
50438,10.0.1.1,10.0.5.5,2304,80,2,0,20,22,0.016396604345223127,0.0,121.976475,108,6
62987,10.0.1.1,10.0.5.5,80,2223,0,2,20,22,0.0,0.015929675579811318,125.551835,108,6
14599,10.0.1.1,10.0.5.5,2305,80,2,0,20,22,0.016379562554790148,0.0,122.103383,108,6
50691,10.0.1.1,10.0.5.5,80,2224,0,2,20,22,0.0,0.015915544608171985,125.663309,108,6
32007,10.0.1.1,10.0.5.5,2306,80,2,0,20,22,0.016359636105415867,0.0,122.252108,108,6
22018,10.0.1.1,10.0.5.5,80,2225,0,2,20,22,0.0,0.01589491982944179,125.826366,108,6
33030,10.0.1.1,10.0.5.5,2307,80,2,0,20,22,0.016330531792499756,0.0,122.469986,108,6
42498,10.0.1.1,10.0.5.5,80,2226,0,2,20,22,0.0,0.015853240968018236,126.157169,108,6
2310,10.0.1.1,10.0.5.5,2309,80,2,0,20,22,0.016299512540258167,0.0,122.703056,108,6
19718,10.0.1.1,10.0.5.5,2310,80,2,0,15,16,0.01627495455056192,0.0,122.888208,108,6
13827,10.0.1.1,10.0.5.5,80,2227,0,2,15,16,0.0,0.015821105194536347,126.413419,108,6
45319,10.0.1.1,10.0.5.5,2311,80,2,0,15,16,0.016274500436510582,0.0,122.891637,108,6
1537,10.0.1.1,10.0.5.5,80,2228,0,2,15,16,0.0,0.0158172789204492,126.443999,108,6
38400,10.0.1.1,10.0.5.5,80,2229,0,2,15,16,0.0,0.015787862034325858,126.679597,108,6
22789,10.0.1.1,10.0.5.5,2313,80,2,0,15,16,0.01623877692455184,0.0,123.161985,108,6
7429,10.0.1.1,10.0.5.5,2314,80,2,0,15,16,0.015840622805133205,0.0,126.257662,108,6
57604,10.0.1.1,10.0.5.5,2315,80,2,0,15,16,0.015827152428036728,0.0,126.365119,108,6
26112,10.0.1.1,10.0.5.5,80,2230,0,2,15,16,0.0,0.015378153129789789,130.054629,108,6
62977,10.0.1.1,10.0.5.5,80,2231,0,2,15,16,0.0,0.015355674191105695,130.245014,108,6
38149,10.0.1.1,10.0.5.5,2316,80,2,0,15,16,0.0157972435168626,0.0,126.604366,108,6
26884,10.0.1.1,10.0.5.5,2317,80,2,0,15,16,0.01578928766147142,0.0,126.668159,108,6
11524,10.0.1.1,10.0.5.5,2318,80,2,0,15,16,0.015774443503858197,0.0,126.787357,108,6
1540,10.0.1.1,10.0.5.5,80,2232,0,2,15,16,0.0,0.015328289580084727,130.477702,108,6
38405,10.0.1.1,10.0.5.5,80,2233,0,2,15,16,0.0,0.015318284619886189,130.562922,108,6
53509,10.0.1.1,10.0.5.5,2319,80,2,0,23,26,0.015742834749124506,0.0,127.041923,108,6
26117,10.0.1.1,10.0.5.5,80,2234,0,2,23,26,0.0,0.015271300922114747,130.964612,108,6
62980,10.0.1.1,10.0.5.5,80,2235,0,2,23,26,0.0,0.015256628350890521,131.090563,108,6
63747,10.0.1.1,10.0.5.5,2321,80,2,0,23,26,0.015697112288586387,0.0,127.41197,108,6
50694,10.0.1.1,10.0.5.5,80,2236,0,2,23,26,0.0,0.015243148414381026,131.20649,108,6
48387,10.0.1.1,10.0.5.5,2322,80,2,0,23,26,0.015677724432230034,0.0,127.569534,108,6
16642,10.0.1.1,10.0.5.5,2323,80,2,0,23,26,0.015657945050352114,0.0,127.730682,108,6
22023,10.0.1.1,10.0.5.5,80,2237,0,2,23,26,0.0,0.015213027992952748,131.466267,108,6
11915,10.0.2.2,10.0.5.5,33479,5000,2,0,23,26,0.300404494652049,0.0,6.65769,2132,17
42503,10.0.1.1,10.0.5.5,80,2238,0,2,23,26,0.0,0.015206521517478856,131.522518,108,6
13571,10.0.1.1,10.0.5.5,2324,80,2,0,23,26,0.01564173567956866,0.0,127.863048,108,6
13830,10.0.1.1,10.0.5.5,80,2239,0,2,23,26,0.0,0.01522159178532703,131.392303,108,6
51458,10.0.1.1,10.0.5.5,2325,80,2,0,23,26,0.015606164213256703,0.0,128.154489,108,6
36098,10.0.1.1,10.0.5.5,2326,80,2,0,23,26,0.015576836421783842,0.0,128.395776,108,6
1574,10.0.1.1,10.0.5.5,80,2240,0,2,23,26,0.0,0.015153524371087445,131.982498,108,6
38439,10.0.1.1,10.0.5.5,80,2241,0,2,23,26,0.0,0.015157284909809571,131.949753,108,6
28931,10.0.1.1,10.0.5.5,2327,80,2,0,23,26,0.015560277148764382,0.0,128.532415,108,6
25856,10.0.1.1,10.0.5.5,2328,80,2,0,23,26,0.015549559973498262,0.0,128.621003,108,6
26151,10.0.1.1,10.0.5.5,80,2242,0,2,23,26,0.0,0.01513484354805744,132.145403,108,6
39169,10.0.1.1,10.0.5.5,2329,80,2,0,23,26,0.015532992503234162,0.0,128.75819,108,6
56577,10.0.1.1,10.0.5.5,2330,80,2,0,23,26,0.015497395895080769,0.0,129.05394,108,6
63014,10.0.1.1,10.0.5.5,80,2243,0,2,23,26,0.0,0.015093808776234738,132.50466,108,6
8448,10.0.1.1,10.0.5.5,2331,80,2,0,23,26,0.01546826538407935,0.0,129.29698,108,6
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.1383059007036935,0.0,14.460699,152,1
50724,10.0.1.1,10.0.5.5,80,2244,0,2,27,26,0.0,0.015064596764959193,132.761602,108,6
22053,10.0.1.1,10.0.5.5,80,2245,0,2,27,26,0.0,0.015057023998931312,132.828373,108,6
43264,10.0.1.1,10.0.5.5,2333,80,2,0,27,26,0.015432573888655985,0.0,129.59601,108,6
60672,10.0.1.1,10.0.5.5,2334,80,2,0,27,26,0.015417241113070539,0.0,129.724896,108,6
4353,10.0.1.1,10.0.5.5,2335,80,2,0,27,26,0.015396747666467,0.0,129.897563,108,6
42533,10.0.1.1,10.0.5.5,80,2246,0,2,27,26,0.0,0.01499957221220051,133.337136,108,6
63756,10.0.1.1,10.0.5.5,2337,80,2,0,27,26,0.015368884031365247,0.0,130.133066,108,6
13860,10.0.1.1,10.0.5.5,80,2247,0,2,27,26,0.0,0.014984919738709454,133.467515,108,6
48396,10.0.1.1,10.0.5.5,2338,80,2,0,27,26,0.015353524615373289,0.0,130.263249,108,6
16653,10.0.1.1,10.0.5.5,2339,80,2,0,27,26,0.01533652570272881,0.0,130.407632,108,6
50721,10.0.1.1,10.0.5.5,80,2248,0,2,27,26,0.0,0.014964637439382929,133.64841,108,6
13580,10.0.1.1,10.0.5.5,2340,80,2,0,27,26,0.015300688869909405,0.0,130.713069,108,6
22048,10.0.1.1,10.0.5.5,80,2249,0,2,27,26,0.0,0.014929246382466316,133.965235,108,6
51469,10.0.1.1,10.0.5.5,2341,80,2,0,27,26,0.015276629473853557,0.0,130.918931,108,6
42528,10.0.1.1,10.0.5.5,80,2250,0,2,27,26,0.0,0.014906891703488925,134.166132,108,6
36109,10.0.1.1,10.0.5.5,2342,80,2,0,27,26,0.015254567265109698,0.0,131.108275,108,6
13857,10.0.1.1,10.0.5.5,80,2251,0,2,27,26,0.0,0.014894230853726886,134.28018,108,6
28940,10.0.1.1,10.0.5.5,2343,80,2,0,27,26,0.015233378751905972,0.0,131.290637,108,6
1571,10.0.1.1,10.0.5.5,80,2252,0,2,27,26,0.0,0.01488224117860921,134.388361,108,6
25871,10.0.1.1,10.0.5.5,2344,80,2,0,27,26,0.015207706474840713,0.0,131.51227,108,6
38434,10.0.1.1,10.0.5.5,80,2253,0,2,27,26,0.0,0.01486725382159972,134.523835,108,6
48657,10.0.3.3,10.0.5.5,60531,5001,2,0,27,26,0.189841126707087,0.0,10.535125,110,17
26146,10.0.1.1,10.0.5.5,80,2254,0,2,27,26,0.0,0.014855685336143157,134.628592,108,6
63011,10.0.1.1,10.0.5.5,80,2255,0,2,27,26,0.0,0.014819208984708577,134.95997,108,6
