flow_id,firstIp,secondIp,firstPort,secondPort,fwd_count,bwd_count,N_IN_Conn_P_DstIP,TnP_PDstIP,Srate,Drate,Dur,Bytes,proto_number
50731,10.0.1.1,10.0.5.5,80,2256,0,2,27,26,0.0,0.014823183325312137,134.923785,108,6
65365,10.0.4.4,10.0.5.5,41764,80,2,0,27,26,0.1520924229151874,0.0,13.149899,106,17
22058,10.0.1.1,10.0.5.5,80,2257,0,2,27,26,0.0,0.014793053356701724,135.198593,108,6
42538,10.0.1.1,10.0.5.5,80,2258,0,2,21,4,0.0,0.014771938551926364,135.391844,108,6
13867,10.0.1.1,10.0.5.5,80,2259,0,2,21,4,0.0,0.01474864083162984,135.605716,108,6
1577,10.0.1.1,10.0.5.5,80,2260,0,2,21,4,0.0,0.014737988519092204,135.703729,108,6
38440,10.0.1.1,10.0.5.5,80,2261,0,2,21,4,0.0,0.014709245795042162,135.968902,108,6
26152,10.0.1.1,10.0.5.5,80,2262,0,2,21,4,0.0,0.014704118291220298,136.016316,108,6
63017,10.0.1.1,10.0.5.5,80,2263,0,2,21,4,0.0,0.014689328775528402,136.15326,108,6
1580,10.0.1.1,10.0.5.5,80,2264,0,2,21,4,0.0,0.014680808395778152,136.23228,108,6
38445,10.0.1.1,10.0.5.5,80,2265,0,2,21,4,0.0,0.014634342370264139,136.664836,108,6
26157,10.0.1.1,10.0.5.5,80,2266,0,2,21,4,0.0,0.01462553525437009,136.747132,108,6
63020,10.0.1.1,10.0.5.5,80,2267,0,2,21,4,0.0,0.014601337421182161,136.973754,108,6
50734,10.0.1.1,10.0.5.5,80,2268,0,2,21,4,0.0,0.014574672683276162,137.224351,108,6
22063,10.0.1.1,10.0.5.5,80,2269,0,2,21,4,0.0,0.01455648317229787,137.395824,108,6
42543,10.0.1.1,10.0.5.5,80,2270,0,2,21,4,0.0,0.014533980100292457,137.608555,108,6
11915,10.0.2.2,10.0.5.5,33479,5000,4,0,21,4,0.6876078792299274,0.0,5.817269,4264,17
13870,10.0.1.1,10.0.5.5,80,2271,0,2,21,4,0.0,0.014304521461831688,139.815932,108,6
50751,10.0.1.1,10.0.5.5,80,2272,0,2,21,4,0.0,0.01428497718089175,140.007224,108,6
22078,10.0.1.1,10.0.5.5,80,2273,0,2,21,4,0.0,0.014280154103711805,140.054511,108,6
42558,10.0.1.1,10.0.5.5,80,2274,0,2,21,4,0.0,0.014253304612639472,140.318337,108,6
13887,10.0.1.1,10.0.5.5,80,2275,0,2,21,4,0.0,0.014253709617013513,140.31435,108,6
1597,10.0.1.1,10.0.5.5,80,2276,0,2,21,4,0.0,0.014251460391682147,140.336495,108,6
38460,10.0.1.1,10.0.5.5,80,2277,0,2,21,4,0.0,0.014242099990807435,140.428729,108,6
26172,10.0.1.1,10.0.5.5,80,2278,0,2,20,6,0.0,0.014239622864158027,140.453158,108,6
63037,10.0.1.1,10.0.5.5,80,2279,0,2,20,6,0.0,0.01425368076718213,140.314634,108,6
1592,10.0.1.1,10.0.5.5,80,2280,0,2,20,6,0.0,0.014242130822160826,140.428425,108,6
38457,10.0.1.1,10.0.5.5,80,2281,0,2,20,6,0.0,0.014237728158614899,140.471849,108,6
26169,10.0.1.1,10.0.5.5,80,2282,0,2,20,6,0.0,0.014236075125476767,140.48816,108,6
63032,10.0.1.1,10.0.5.5,80,2283,0,2,20,6,0.0,0.014228183439017671,140.566082,108,6
50746,10.0.1.1,10.0.5.5,80,2284,0,2,20,6,0.0,0.014222640127637385,140.620868,108,6
22075,10.0.1.1,10.0.5.5,80,2285,0,2,20,6,0.0,0.01421120514018153,140.734018,108,6
42555,10.0.1.1,10.0.5.5,80,2286,0,2,20,6,0.0,0.014214805858908,140.698369,108,6
48657,10.0.3.3,10.0.5.5,60531,5001,6,0,20,6,1.125143526121051,0.0,5.332653,330,17
13882,10.0.1.1,10.0.5.5,80,2287,0,2,20,6,0.0,0.014208729057390143,140.758543,108,6
1586,10.0.1.1,10.0.5.5,80,2288,0,2,20,6,0.0,0.014197359956904198,140.871261,108,6
38451,10.0.1.1,10.0.5.5,80,2289,0,2,20,6,0.0,0.014170119009515765,141.142075,108,6
26163,10.0.1.1,10.0.5.5,80,2290,0,2,20,6,0.0,0.014168160551611828,141.161585,108,6
63026,10.0.1.1,10.0.5.5,80,2291,0,2,20,6,0.0,0.014154200331134684,141.300812,108,6
50736,10.0.1.1,10.0.5.5,80,2292,0,2,20,6,0.0,0.014135249102491193,141.490255,108,6
22065,10.0.1.1,10.0.5.5,80,2293,0,2,20,6,0.0,0.014128661896613772,141.556222,108,6
42545,10.0.1.1,10.0.5.5,80,2294,0,2,20,6,0.0,0.014099184690676649,141.852174,108,6
13872,10.0.1.1,10.0.5.5,80,2295,0,2,20,6,0.0,0.014070654086948468,142.139803,108,6
50741,10.0.1.1,10.0.5.5,80,2296,0,2,20,6,0.0,0.014048011298197374,142.368906,108,6
22068,10.0.1.1,10.0.5.5,80,2297,0,2,18,27,0.0,0.014008500470153293,142.770456,108,6
65365,10.0.4.4,10.0.5.5,41764,80,6,0,18,27,1.1213029240963888,0.0,5.350918,318,17
11915,10.0.2.2,10.0.5.5,33479,5000,15,0,18,27,2.7540460608695585,0.0,5.446532,15990,17
42548,10.0.1.1,10.0.5.5,80,2298,0,2,18,27,0.0,0.01395100262786666,143.358872,108,6
13877,10.0.1.1,10.0.5.5,80,2299,0,2,18,27,0.0,0.013944363148419946,143.427131,108,6
1591,10.0.1.1,10.0.5.5,80,2300,0,2,18,27,0.0,0.01391081687662251,143.773009,108,6
38454,10.0.1.1,10.0.5.5,80,2301,0,2,18,27,0.0,0.013907304961434523,143.809315,108,6
26166,10.0.1.1,10.0.5.5,80,2302,0,2,18,27,0.0,0.013870586168821555,144.190013,108,6
63031,10.0.1.1,10.0.5.5,80,2303,0,2,18,27,0.0,0.01386070305297578,144.292825,108,6
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.2968089623247028,0.0,6.738341,152,1
50727,10.0.1.1,10.0.5.5,80,2304,0,2,18,27,0.0,0.013771648928828753,145.225892,108,6
22054,10.0.1.1,10.0.5.5,80,2305,0,2,18,27,0.0,0.013744504775184572,145.5127,108,6
48657,10.0.3.3,10.0.5.5,60531,5001,6,0,18,27,1.05192936995567,0.0,5.703805,330,17
42534,10.0.1.1,10.0.5.5,80,2306,0,2,18,27,0.0,0.013684369617916047,146.152147,108,6
13863,10.0.1.1,10.0.5.5,80,2307,0,2,18,27,0.0,0.013641049677954254,146.616283,108,6
1573,10.0.1.1,10.0.5.5,80,2308,0,2,18,27,0.0,0.01362917920040059,146.74398,108,6
38436,10.0.1.1,10.0.5.5,80,2309,0,2,18,27,0.0,0.013575868762945524,147.320222,108,6
26148,10.0.1.1,10.0.5.5,80,2310,0,2,18,27,0.0,0.013567084889921727,147.415603,108,6
63013,10.0.1.1,10.0.5.5,80,2311,0,2,18,27,0.0,0.013546144986922923,147.643481,108,6
1568,10.0.1.1,10.0.5.5,80,2312,0,2,20,13,0.0,0.013505350441695187,148.089456,108,6
38433,10.0.1.1,10.0.5.5,80,2313,0,2,20,13,0.0,0.013468570803822152,148.493855,108,6
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,20,13,1.2580985601601165,0.0,5.563952,7462,17
26145,10.0.1.1,10.0.5.5,80,2314,0,2,20,13,0.0,0.01343973102474952,148.812502,108,6
63008,10.0.1.1,10.0.5.5,80,2315,0,2,20,13,0.0,0.013407089486584088,149.174808,108,6
65365,10.0.4.4,10.0.5.5,41764,80,3,0,20,13,0.4761715049130582,0.0,6.300251,159,17
50722,10.0.1.1,10.0.5.5,80,2316,0,2,20,13,0.0,0.013325218009061454,150.091353,108,6
22051,10.0.1.1,10.0.5.5,80,2317,0,2,20,13,0.0,0.013277801231169513,150.627349,108,6
42531,10.0.1.1,10.0.5.5,80,2318,0,2,20,13,0.0,0.013245665834355385,150.992787,108,6
13858,10.0.1.1,10.0.5.5,80,2319,0,2,20,13,0.0,0.013155470408673571,152.028011,108,6
48657,10.0.3.3,10.0.5.5,60531,5001,3,0,20,13,0.5820218118494208,0.0,5.154446,165,17
1578,10.0.1.1,10.0.5.5,80,2320,0,2,20,13,0.0,0.013112096254954537,152.530912,108,6
38443,10.0.1.1,10.0.5.5,80,2321,0,2,20,13,0.0,0.013080533535603726,152.898962,108,6
26155,10.0.1.1,10.0.5.5,80,2322,0,2,20,13,0.0,0.013023214648480582,153.571914,108,6
63018,10.0.1.1,10.0.5.5,80,2323,0,2,20,13,0.0,0.012999514637121993,153.851898,108,6
50728,10.0.1.1,10.0.5.5,80,2324,0,2,20,13,0.0,0.012932692320127588,154.64684,108,6
22057,10.0.1.1,10.0.5.5,80,2325,0,2,20,13,0.0,0.012916665388454986,154.838725,108,6
42537,10.0.1.1,10.0.5.5,80,2326,0,2,20,13,0.0,0.012907818158323606,154.944854,108,6
13864,10.0.1.1,10.0.5.5,80,2327,0,2,20,13,0.0,0.012871555965814949,155.38137,108,6
50733,10.0.1.1,10.0.5.5,80,2328,0,2,20,13,0.0,0.012880295224609936,155.275944,108,6
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,19,16,1.370654291616491,0.0,5.10705,7462,17
22060,10.0.1.1,10.0.5.5,80,2329,0,2,19,16,0.0,0.012861757591457884,155.499743,108,6
42540,10.0.1.1,10.0.5.5,80,2330,0,2,19,16,0.0,0.012858617189450893,155.53772,108,6
13869,10.0.1.1,10.0.5.5,80,2331,0,2,19,16,0.0,0.01283183518770354,155.862351,108,6
1583,10.0.1.1,10.0.5.5,80,2332,0,2,19,16,0.0,0.012804823300353058,156.191144,108,6
38446,10.0.1.1,10.0.5.5,80,2333,0,2,19,16,0.0,0.012768434957860461,156.636268,108,6
26158,10.0.1.1,10.0.5.5,80,2334,0,2,19,16,0.0,0.012750140138384028,156.861021,108,6
63023,10.0.1.1,10.0.5.5,80,2335,0,2,19,16,0.0,0.012754901362616953,156.802467,108,6
1598,10.0.1.1,10.0.5.5,80,2336,0,2,19,16,0.0,0.012740750089620029,156.976629,108,6
38463,10.0.1.1,10.0.5.5,80,2337,0,2,19,16,0.0,0.012731442911398355,157.091385,108,6
26175,10.0.1.1,10.0.5.5,80,2338,0,2,19,16,0.0,0.01270960489752932,157.361304,108,6
63038,10.0.1.1,10.0.5.5,80,2339,0,2,19,16,0.0,0.012697857862490098,157.506882,108,6
65365,10.0.4.4,10.0.5.5,41764,80,4,0,19,16,0.6313917563282423,0.0,6.335211,212,17
50748,10.0.1.1,10.0.5.5,80,2340,0,2,19,16,0.0,0.01268663297845459,157.646241,108,6
22077,10.0.1.1,10.0.5.5,80,2341,0,2,19,16,0.0,0.01265939627832865,157.985417,108,6
48657,10.0.3.3,10.0.5.5,60531,5001,5,0,19,16,0.9146458024983367,0.0,5.466597,275,17
42557,10.0.1.1,10.0.5.5,80,2342,0,2,19,16,0.0,0.012642152870644486,158.200903,108,6
13884,10.0.1.1,10.0.5.5,80,2343,0,2,19,16,0.0,0.012621782929201408,158.456219,108,6
50745,10.0.1.1,10.0.5.5,80,2344,0,2,19,16,0.0,0.012597084867020544,158.766891,108,6
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,4,0.1981511114246302,0.0,10.093307,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,8,0,3,46,1.2616682629398668,0.0,6.340811,8528,17
48657,10.0.3.3,10.0.5.5,60531,5001,3,0,3,46,0.5808473711235215,0.0,5.164868,165,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,46,0.4764354244984048,0.0,6.296761,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,10,0,3,46,1.7889990156927413,0.0,5.589718,10660,17
48657,10.0.3.3,10.0.5.5,60531,5001,7,0,3,46,1.17883817077997,0.0,5.93805,385,17
65365,10.0.4.4,10.0.5.5,41764,80,5,0,3,46,0.7988188983296857,0.0,6.259241,265,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,4,0.24623600563831205,0.0,8.122289,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,10,0,3,46,1.8546248594658012,0.0,5.391926,10660,17
48657,10.0.3.3,10.0.5.5,60531,5001,5,0,3,28,0.705346754107093,0.0,7.088712,275,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,28,1.17830828708146,0.0,5.092046,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,28,0.5179485576945488,0.0,5.792081,159,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,28,0.7986263626562312,0.0,5.0086,220,17
49617,10.0.5.5,10.0.7.7,0,0,3,0,1,3,0.33316312399509673,0.0,9.004598,228,1
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,3,28,1.282652907343536,0.0,5.457439,7462,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,28,0.5983873461022544,0.0,5.013475,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,9,0,3,44,1.7010068448515436,0.0,5.290984,9594,17
48657,10.0.3.3,10.0.5.5,60531,5001,5,0,3,44,0.9301860055747907,0.0,5.375269,275,17
49617,10.0.5.5,10.0.7.7,0,0,4,0,1,4,0.6758083258909942,0.0,5.918838,304,1
65365,10.0.4.4,10.0.5.5,41764,80,4,0,3,44,0.7323834320220008,0.0,5.46162,212,17
11915,10.0.2.2,10.0.5.5,33479,5000,17,0,3,44,2.923880553631623,0.0,5.814191,18122,17
48657,10.0.3.3,10.0.5.5,60531,5001,9,0,3,44,1.5656072955908324,0.0,5.748568,495,17
65365,10.0.4.4,10.0.5.5,41764,80,5,0,2,11,0.8423654565469149,0.0,5.935666,265,17
49617,10.0.5.5,10.0.7.7,0,0,3,0,1,3,0.43425891761543794,0.0,6.908321,228,1
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,11,1.1712253359464673,0.0,5.12284,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,7,0.6560731626548066,0.0,6.096881,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,2,7,0.49525610683796806,0.0,6.057472,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1717010756215875,0.0,5.12076,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3874346421973278,0.0,5.162161,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.66351915297799,0.0,6.028462,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,9,1.1719924281475858,0.0,5.119487,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,2,9,0.4991982044838981,0.0,6.009637,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.1802838307213326,0.0,5.083523,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3941962486313999,0.0,5.073615,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.664361332841706,0.0,6.02082,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,2,9,0.4995341011949522,0.0,6.005596,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,9,1.1768723401459205,0.0,5.098259,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.39415771550917983,0.0,5.074111,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,1,4,0.5104488887527692,0.0,7.83624,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,4,0,2,6,0.6742667770216625,0.0,5.93237,4264,17
65365,10.0.4.4,10.0.5.5,41764,80,2,0,2,6,0.31985562996286,0.0,6.252821,106,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.303603976544164,0.0,6.587529,152,1
8058,10.0.1.1,10.0.5.5,5050,80,173,0,4,186,34.53586689517566,0.0,5.009285,9342,6
24949,10.0.1.1,10.0.5.5,80,5050,0,86,4,186,0.0,16.86505991018375,5.0993,4644,6
11915,10.0.2.2,10.0.5.5,33479,5000,8,0,4,186,1.200831215367277,0.0,6.662052,8528,17
48657,10.0.3.3,10.0.5.5,60531,5001,5,0,4,186,0.5550697461788165,0.0,9.007877,275,17
26136,10.0.5.5,10.0.7.7,58718,5001,0,2,1,0,0.0,0.00808710409556628,247.307315,102,17
8058,10.0.1.1,10.0.5.5,5050,80,191,0,2,191,37.68192626850483,0.0,5.068743,10314,6
24949,10.0.1.1,10.0.5.5,80,5050,0,152,2,191,0.0,30.274934246627186,5.020655,8208,6
65365,10.0.4.4,10.0.5.5,41764,80,3,0,4,158,0.20537475313098946,0.0,14.607443,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,2,0,4,158,0.376272978520457,0.0,5.31529,2132,17
8058,10.0.1.1,10.0.5.5,5050,80,153,0,4,158,30.177699311376458,0.0,5.069969,8262,6
24949,10.0.1.1,10.0.5.5,80,5050,0,142,4,158,0.0,28.178617509399157,5.039282,7668,6
8058,10.0.1.1,10.0.5.5,5050,80,219,0,2,219,43.62037131094154,0.0,5.02059,11826,6
24949,10.0.1.1,10.0.5.5,80,5050,0,64,2,219,0.0,12.64796138577389,5.060104,3456,6
48657,10.0.3.3,10.0.5.5,60531,5001,2,0,1,2,0.29681142902088586,0.0,6.738285,110,17
11915,10.0.2.2,10.0.5.5,33479,5000,3,0,2,3,0.5810543735187956,0.0,5.163028,3198,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.1734594846345252,0.0,11.53007,152,1
24949,10.0.1.1,10.0.5.5,80,5050,0,89,2,3,0.0,17.787182556249967,5.003603,4806,6
8058,10.0.1.1,10.0.5.5,5050,80,186,0,1,186,31.921082845507105,0.0,5.82687,10044,6
24949,10.0.1.1,10.0.5.5,80,5050,0,160,4,68,0.0,31.909778292854785,5.014137,8640,6
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,4,68,1.0750831960810454,0.0,6.511124,7462,17
8058,10.0.1.1,10.0.5.5,5050,80,57,0,4,68,11.369216708839147,0.0,5.013538,3078,6
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,4,68,0.6079749903407974,0.0,6.579218,220,17
24949,10.0.1.1,10.0.5.5,80,5050,0,85,3,34,0.0,16.287234774357607,5.218811,4590,6
8058,10.0.1.1,10.0.5.5,5050,80,30,0,3,34,5.982769623484365,0.0,5.0144,1620,6
65365,10.0.4.4,10.0.5.5,41764,80,4,0,3,34,0.32466320251029585,0.0,12.32046,212,17
11915,10.0.2.2,10.0.5.5,33479,5000,3,0,2,48,0.5635956651978737,0.0,5.322965,3198,17
8058,10.0.1.1,10.0.5.5,5050,80,45,0,2,48,8.86986314195388,0.0,5.073359,2430,6
24949,10.0.1.1,10.0.5.5,80,5050,0,61,1,0,0.0,12.020604498464909,5.07462,3294,6
48657,10.0.3.3,10.0.5.5,60531,5001,3,0,5,89,0.3429262767945446,0.0,8.748236,165,17
24949,10.0.1.1,10.0.5.5,80,5050,0,62,5,89,0.0,12.23623753852688,5.066917,3348,6
8058,10.0.1.1,10.0.5.5,5050,80,44,0,5,89,8.798053870483848,0.0,5.001106,2376,6
11915,10.0.2.2,10.0.5.5,33479,5000,4,0,5,89,0.6722474408380237,0.0,5.95019,4264,17
65365,10.0.4.4,10.0.5.5,41764,80,2,0,5,89,0.34430548848771564,0.0,5.808795,106,17
24949,10.0.1.1,10.0.5.5,80,5050,0,22,5,89,0.0,4.2723498759367855,5.149391,1188,6
8058,10.0.1.1,10.0.5.5,5050,80,36,0,5,89,6.807937677112754,0.0,5.287945,1944,6
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.1098358075496521,0.0,18.208998,152,1
24949,10.0.1.1,10.0.5.5,80,5050,0,17,5,119,0.0,3.379285654793248,5.030649,918,6
8058,10.0.1.1,10.0.5.5,5050,80,47,0,5,119,9.331284421519928,0.0,5.03682,2538,6
11915,10.0.2.2,10.0.5.5,33479,5000,4,0,5,119,0.6167694050303095,0.0,6.485406,4264,17
48657,10.0.3.3,10.0.5.5,60531,5001,3,0,5,119,0.37644937715823135,0.0,7.969199,165,17
24949,10.0.1.1,10.0.5.5,80,5050,0,31,5,119,0.0,6.017334192841585,5.151783,1674,6
8058,10.0.1.1,10.0.5.5,5050,80,55,0,5,119,10.971489487417996,0.0,5.012993,2970,6
65365,10.0.4.4,10.0.5.5,41764,80,2,0,5,119,0.3937400063864629,0.0,5.079494,106,17
11915,10.0.2.2,10.0.5.5,33479,5000,8,0,5,119,1.5481110336195532,0.0,5.167588,8528,17
24949,10.0.1.1,10.0.5.5,80,5050,0,21,5,119,0.0,4.173584548674529,5.031646,1134,6
48657,10.0.3.3,10.0.5.5,60531,5001,6,0,4,57,1.1341741218137031,0.0,5.290193,330,17
65365,10.0.4.4,10.0.5.5,41764,80,6,0,4,57,0.9579258223753272,0.0,6.263533,318,17
11915,10.0.2.2,10.0.5.5,33479,5000,13,0,4,57,2.517393738389732,0.0,5.164071,13858,17
24949,10.0.1.1,10.0.5.5,80,5050,0,43,4,57,0.0,8.331528168896739,5.161118,2322,6
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3706608586581187,0.0,5.395768,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,8,0,4,57,1.2059489461513648,0.0,6.63378,440,17
11915,10.0.2.2,10.0.5.5,33479,5000,8,0,4,57,1.5880146184685704,0.0,5.037737,8528,17
24949,10.0.1.1,10.0.5.5,80,5050,0,31,4,57,0.0,6.160049614231861,5.032427,1674,6
65365,10.0.4.4,10.0.5.5,41764,80,4,0,4,57,0.5844216847912876,0.0,6.844373,212,17
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,4,57,1.3454485206409101,0.0,5.202726,7462,17
24949,10.0.1.1,10.0.5.5,80,5050,0,41,4,57,0.0,8.053796215776524,5.090767,2214,6
48657,10.0.3.3,10.0.5.5,60531,5001,5,0,4,57,0.7342962306665309,0.0,6.809241,275,17
65365,10.0.4.4,10.0.5.5,41764,80,4,0,4,66,0.702851203764471,0.0,5.691105,212,17
49617,10.0.5.5,10.0.7.7,0,0,3,0,1,7,0.43135372169834313,0.0,6.954849,228,1
24949,10.0.1.1,10.0.5.5,80,5050,0,95,4,66,0.0,18.96447952984061,5.009365,5130,6
11915,10.0.2.2,10.0.5.5,33479,5000,12,0,4,66,2.346250222893771,0.0,5.114544,12792,17
48657,10.0.3.3,10.0.5.5,60531,5001,8,0,4,66,1.486967565705844,0.0,5.380077,440,17
65365,10.0.4.4,10.0.5.5,41764,80,7,0,4,66,1.3093598277929954,0.0,5.346124,371,17
11915,10.0.2.2,10.0.5.5,33479,5000,18,0,4,66,3.535449063901474,0.0,5.091291,19188,17
49617,10.0.5.5,10.0.7.7,0,0,4,0,1,7,0.7843098808339175,0.0,5.100025,304,1
48657,10.0.3.3,10.0.5.5,60531,5001,8,0,4,66,1.4020543250484192,0.0,5.705913,440,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,4,66,1.1045433734853258,0.0,5.432109,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,4,66,0.5206223728093512,0.0,5.762334,159,17
49617,10.0.5.5,10.0.7.7,0,0,4,0,1,4,0.5397463839691006,0.0,7.410888,304,1
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,1,6,1.1697906250249799,0.0,5.129123,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,5,0,1,5,0.7268233125960951,0.0,6.879251,275,17
11337,10.0.1.1,10.0.6.6,5050,80,172,0,2,172,34.156952786750594,0.0,5.035578,9288,6
21062,10.0.1.1,10.0.6.6,80,5050,0,121,2,172,0.0,24.10042187688907,5.020659,6534,6
11915,10.0.2.2,10.0.5.5,33479,5000,3,0,1,3,0.4658438621810251,0.0,6.439926,3198,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,1,3,0.23790085798944433,0.0,12.610295,159,17
21062,10.0.1.1,10.0.6.6,80,5050,0,96,2,114,0.0,19.1940843831931,5.001541,5184,6
11337,10.0.1.1,10.0.6.6,5050,80,114,0,2,114,22.629419436289254,0.0,5.03769,6156,6
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.24906144308441677,0.0,8.030147,152,1
21062,10.0.1.1,10.0.6.6,80,5050,0,150,1,0,0.0,29.948440764380045,5.008608,8100,6
11337,10.0.1.1,10.0.6.6,5050,80,145,0,1,145,28.69744285992778,0.0,5.052715,7830,6
48657,10.0.3.3,10.0.5.5,60531,5001,2,0,2,4,0.18102912523287135,0.0,11.047946,110,17
11915,10.0.2.2,10.0.5.5,33479,5000,2,0,2,4,0.3635247945721386,0.0,5.501688,2132,17
21062,10.0.1.1,10.0.6.6,80,5050,0,103,2,171,0.0,20.57847491523866,5.00523,5562,6
11337,10.0.1.1,10.0.6.6,5050,80,171,0,2,171,33.79585563991564,0.0,5.059792,9234,6
21062,10.0.1.1,10.0.6.6,80,5050,0,119,2,198,0.0,23.62823689471754,5.036347,6426,6
