flow_id,firstIp,secondIp,firstPort,secondPort,fwd_count,bwd_count,N_IN_Conn_P_DstIP,TnP_PDstIP,Srate,Drate,Dur,Bytes,proto_number
11337,10.0.1.1,10.0.6.6,5050,80,198,0,2,198,39.50762327525779,0.0,5.011691,10692,6
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.23904124381764644,0.0,8.366757,152,1
21062,10.0.1.1,10.0.6.6,80,5050,0,138,2,179,0.0,27.571336838222983,5.005198,7452,6
11337,10.0.1.1,10.0.6.6,5050,80,179,0,2,179,35.21344264320363,0.0,5.083286,9666,6
11915,10.0.2.2,10.0.5.5,33479,5000,3,0,1,3,0.3346575360191906,0.0,8.964388,3198,17
21062,10.0.1.1,10.0.6.6,80,5050,0,131,2,142,0.0,26.121207988224324,5.015082,7074,6
48657,10.0.3.3,10.0.5.5,60531,5001,2,0,1,2,0.20693068815214205,0.0,9.665072,110,17
11337,10.0.1.1,10.0.6.6,5050,80,142,0,2,142,28.360884667866078,0.0,5.006896,7668,6
65365,10.0.4.4,10.0.5.5,41764,80,2,0,1,2,0.14429622977039006,0.0,13.860376,106,17
21062,10.0.1.1,10.0.6.6,80,5050,0,99,2,131,0.0,19.589378915773388,5.053759,5346,6
11337,10.0.1.1,10.0.6.6,5050,80,51,0,2,131,10.044647473249233,0.0,5.077331,2754,6
11915,10.0.2.2,10.0.5.5,33479,5000,5,0,1,5,0.8246267862859288,0.0,6.063349,5330,17
21062,10.0.1.1,10.0.6.6,80,5050,0,91,2,131,0.0,18.189010200037135,5.003021,4914,6
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.18143160055873675,0.0,11.023438,152,1
11337,10.0.1.1,10.0.6.6,5050,80,80,0,2,131,15.530033240094895,0.0,5.151309,4320,6
65365,10.0.4.4,10.0.5.5,41764,80,3,0,2,8,0.5222080278343841,0.0,5.744837,159,17
48657,10.0.3.3,10.0.5.5,60531,5001,5,0,2,8,0.6417284159139406,0.0,7.791458,275,17
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,1,10,1.2826867523196015,0.0,5.457295,7462,17
21062,10.0.1.1,10.0.6.6,80,5050,0,93,2,98,0.0,18.147580810396807,5.12465,5022,6
11337,10.0.1.1,10.0.6.6,5050,80,98,0,2,98,18.933374806440053,0.0,5.176045,5292,6
11915,10.0.2.2,10.0.5.5,33479,5000,3,0,1,10,0.5334083423997935,0.0,5.624209,3198,17
21062,10.0.1.1,10.0.6.6,80,5050,0,63,1,0,0.0,12.492598631049145,5.042986,3402,6
65365,10.0.4.4,10.0.5.5,41764,80,2,0,3,9,0.2658406112739016,0.0,7.523305,106,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3132440034525754,0.0,6.384799,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,3,0,3,9,0.33361457041619413,0.0,8.992413,165,17
21062,10.0.1.1,10.0.6.6,80,5050,0,69,2,85,0.0,13.724261291635976,5.027593,3726,6
11915,10.0.2.2,10.0.5.5,33479,5000,4,0,3,9,0.7621821962241875,0.0,5.248089,4264,17
11337,10.0.1.1,10.0.6.6,5050,80,85,0,2,85,7.900627579380625,0.0,10.758639,4590,6
21062,10.0.1.1,10.0.6.6,80,5050,0,35,1,0,0.0,6.514727099012498,5.372443,1890,6
11915,10.0.2.2,10.0.5.5,33479,5000,5,0,2,9,0.8452419471263971,0.0,5.915466,5330,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,9,0.5828783846108448,0.0,6.862495,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,19,0.44438953764823724,0.0,6.750834,159,17
11337,10.0.1.1,10.0.6.6,5050,80,169,0,2,244,21.0942577561027,0.0,8.011659,9126,6
21062,10.0.1.1,10.0.6.6,80,5050,0,53,2,244,0.0,7.345080472978835,7.215714,2862,6
11915,10.0.2.2,10.0.5.5,33479,5000,4,0,3,19,0.7356848149688319,0.0,5.437111,4264,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.20767120829754465,0.0,9.630608,152,1
11337,10.0.1.1,10.0.6.6,5050,80,75,0,2,244,14.790186415509583,0.0,5.07093,4050,6
21062,10.0.1.1,10.0.6.6,80,5050,0,74,2,244,0.0,13.32393455787494,5.553915,3996,6
48657,10.0.3.3,10.0.5.5,60531,5001,5,0,3,19,0.541859866802175,0.0,9.227478,275,17
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,3,19,0.9013295254306907,0.0,7.766305,7462,17
11337,10.0.1.1,10.0.6.6,5050,80,29,0,2,29,5.789479358110442,0.0,5.009086,1566,6
21062,10.0.1.1,10.0.6.6,80,5050,0,64,2,29,0.0,12.775261982696707,5.009682,3456,6
65365,10.0.4.4,10.0.5.5,41764,80,4,0,1,4,0.37897700841234216,0.0,10.55473,212,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3498699358513473,0.0,5.71641,152,1
21062,10.0.1.1,10.0.6.6,80,5050,0,134,2,29,0.0,26.614317231538998,5.034884,7236,6
48657,10.0.3.3,10.0.5.5,60531,5001,5,0,3,19,0.9880528600375698,0.0,5.060458,275,17
11915,10.0.2.2,10.0.5.5,33479,5000,10,0,3,19,1.652431519932951,0.0,6.051688,10660,17
65365,10.0.4.4,10.0.5.5,41764,80,4,0,3,19,0.5911449443067569,0.0,6.76653,212,17
11349,10.0.1.1,10.0.5.5,2014,80,2,0,35,77,0.005588087085721471,0.0,357.904229,108,6
25910,10.0.1.1,10.0.5.5,2104,80,2,0,35,77,0.005678838679080203,0.0,352.184683,108,6
2328,10.0.1.1,10.0.5.5,2405,80,2,0,35,77,0.004529432737444861,0.0,441.556397,108,6
8478,10.0.1.1,10.0.5.5,2427,80,2,0,35,77,0.004535503516735315,0.0,440.965373,108,6
14634,10.0.1.1,10.0.5.5,2449,80,2,0,35,77,0.0045442010276010815,0.0,440.121374,108,6
57656,10.0.1.1,10.0.5.5,2507,80,2,0,35,77,0.004566506461975389,0.0,437.971569,108,6
36145,10.0.1.1,10.0.5.5,2534,80,2,0,35,77,0.004585546993725364,0.0,436.152983,108,6
14659,10.0.1.1,10.0.5.5,2561,80,2,0,35,77,0.004591763102492698,0.0,435.56254,108,6
53569,10.0.1.1,10.0.5.5,2575,80,2,0,35,77,0.00459411782201364,0.0,435.339292,108,6
48456,10.0.1.1,10.0.5.5,2594,80,2,0,35,77,0.004599004940894968,0.0,434.87668,108,6
50509,10.0.1.1,10.0.5.5,2608,80,2,0,35,77,0.004601540378526024,0.0,434.637064,108,6
48470,10.0.1.1,10.0.5.5,2626,80,2,0,35,77,0.0046034370213713025,0.0,434.457991,108,6
45394,10.0.1.1,10.0.5.5,2647,80,2,0,35,77,0.004608573123038427,0.0,433.973802,108,6
42334,10.0.1.1,10.0.5.5,2664,80,2,0,35,77,0.004610760062056496,0.0,433.767963,108,6
8538,10.0.1.1,10.0.5.5,2683,80,2,0,35,77,0.00461906427924263,0.0,432.988129,108,6
45409,10.0.1.1,10.0.5.5,2727,80,2,0,35,77,0.004648874895568837,0.0,430.21162,108,6
13691,10.0.1.1,10.0.5.5,2772,80,2,0,35,77,0.004676801593476098,0.0,427.642687,108,6
14704,10.0.1.1,10.0.5.5,2801,80,2,0,35,77,0.004695870932897967,0.0,425.906084,108,6
50555,10.0.1.1,10.0.5.5,2832,80,2,0,35,77,0.0047158132564736254,0.0,424.105004,108,6
22889,10.0.1.1,10.0.5.5,2889,80,2,0,35,77,0.0047402409915292916,0.0,421.919477,108,6
38234,10.0.1.1,10.0.5.5,3004,80,2,0,35,77,0.004779822301358872,0.0,418.425597,108,6
2376,10.0.1.1,10.0.5.5,3045,80,2,0,35,77,0.004801531135295772,0.0,416.533798,108,6
36302,10.0.1.1,10.0.5.5,3094,80,2,0,35,77,0.004817481487978301,0.0,415.154683,108,6
2523,10.0.1.1,10.0.5.5,3157,80,2,0,35,77,0.0048653309832973795,0.0,411.071725,108,6
8658,10.0.1.1,10.0.5.5,3195,80,2,0,35,77,0.0049049827826765854,0.0,407.748628,108,6
27114,10.0.1.1,10.0.5.5,3245,80,2,0,35,77,0.004944138233912391,0.0,404.519434,108,6
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,35,77,0.6532079696597962,0.0,6.123624,220,17
32247,10.0.1.1,10.0.5.5,3266,80,2,0,35,77,0.004953620992795852,0.0,403.745059,108,6
1522,10.0.1.1,10.0.5.5,3280,80,2,0,35,77,0.004959198787083128,0.0,403.290952,108,6
51709,10.0.1.1,10.0.5.5,3301,80,2,0,35,77,0.004971654682567629,0.0,402.280554,108,6
11771,10.0.1.1,10.0.5.5,3326,80,2,0,35,77,0.004986853805603283,0.0,401.054468,108,6
42481,10.0.1.1,10.0.5.5,3352,80,2,0,35,77,0.005004805251153777,0.0,399.615949,108,6
27134,10.0.1.1,10.0.5.5,3373,80,2,0,35,77,0.0050207230091165135,0.0,398.349002,108,6
19938,10.0.1.1,10.0.5.5,3398,80,2,0,35,77,0.005036100264938911,0.0,397.132681,108,6
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,35,77,1.31797677009458,0.0,5.311171,7462,17
38688,10.0.1.1,10.0.5.5,4316,80,1,1,29,29,0.0025148660206259204,0.0025148660206259204,397.635497,108,6
26096,10.0.1.1,10.0.5.5,80,1334,1,1,29,29,0.0024710875467324044,0.0024710875467324044,404.680118,108,6
2827,10.0.1.1,10.0.5.5,4501,80,1,1,29,29,0.001642982377428524,0.001642982377428524,608.649255,102,6
38389,10.0.1.1,10.0.5.5,80,1337,1,1,29,29,0.0024668685188410527,0.0024668685188410527,405.372233,108,6
26101,10.0.1.1,10.0.5.5,80,1338,1,1,29,29,0.00248538987175095,0.00248538987175095,402.351362,108,6
50678,10.0.1.1,10.0.5.5,80,1340,1,1,29,29,0.002463038013646935,0.002463038013646935,406.002666,108,6
14144,10.0.1.1,10.0.5.5,4964,80,1,1,29,29,0.0025733235279070516,0.0025733235279070516,388.602517,108,6
13814,10.0.1.1,10.0.5.5,80,1343,1,1,29,29,0.0024821261105925784,0.0024821261105925784,402.880416,108,6
38763,10.0.1.1,10.0.5.5,5100,80,1,1,29,29,0.0025772259439913446,0.0025772259439913446,388.014098,108,6
38359,10.0.1.1,10.0.5.5,80,1345,1,1,29,29,0.0024275421337139388,0.0024275421337139388,411.939297,108,6
50644,10.0.1.1,10.0.5.5,80,1348,1,1,29,29,0.002419981684223424,0.002419981684223424,413.226268,108,6
13777,10.0.1.1,10.0.5.5,80,1355,1,1,29,29,0.002430405986852121,0.002430405986852121,411.453891,108,6
26066,10.0.1.1,10.0.5.5,80,1358,1,1,29,29,0.002431630744149209,0.002431630744149209,411.246651,108,6
50651,10.0.1.1,10.0.5.5,80,1360,1,1,29,29,0.0024099801151817703,0.0024099801151817703,414.941183,108,6
38360,10.0.1.1,10.0.5.5,80,1365,1,1,29,29,0.0024145356980652083,0.0024145356980652083,414.1583,108,6
26077,10.0.1.1,10.0.5.5,80,1370,1,1,29,29,0.002401129869908873,0.002401129869908873,416.470601,108,6
13790,10.0.1.1,10.0.5.5,80,1375,1,1,29,29,0.0023990556779463134,0.0023990556779463134,416.830676,108,6
13775,10.0.1.1,10.0.5.5,80,1379,1,1,29,29,0.002380493716491635,0.002380493716491635,420.080924,108,6
49617,10.0.5.5,10.0.7.7,0,0,3,0,1,3,0.3035826394446138,0.0,9.881988,228,1
22269,10.0.1.1,10.0.5.5,6172,80,1,1,29,29,0.0024483111389399215,0.0024483111389399215,408.444819,108,6
26355,10.0.1.1,10.0.5.5,6184,80,1,1,29,29,0.002328546685833524,0.002328546685833524,429.452416,108,6
22258,10.0.1.1,10.0.5.5,6188,80,1,1,29,29,0.002453577666485948,0.002453577666485948,407.568105,108,6
63220,10.0.1.1,10.0.5.5,6196,80,1,1,29,29,0.0024568859933624815,0.0024568859933624815,407.019293,108,6
26060,10.0.1.1,10.0.5.5,80,1382,1,1,29,29,0.002379701202051805,0.002379701202051805,420.220824,108,6
42729,10.0.1.1,10.0.5.5,6232,80,1,1,29,29,0.0024396295433272825,0.0024396295433272825,409.898299,108,6
50916,10.0.1.1,10.0.5.5,6240,80,1,1,29,29,0.0023119733941615998,0.0023119733941615998,432.530929,108,6
38345,10.0.1.1,10.0.5.5,80,1385,1,1,29,29,0.0023764170173654177,0.0023764170173654177,420.801565,108,6
50634,10.0.1.1,10.0.5.5,80,1388,1,1,29,29,0.0023749546647872733,0.0023749546647872733,421.060669,108,6
22243,10.0.1.1,10.0.5.5,6268,80,1,1,29,29,0.0024322983615172335,0.0024322983615172335,411.133772,108,6
42709,10.0.1.1,10.0.5.5,6296,80,1,1,29,29,0.002461226078180817,0.002461226078180817,406.301562,108,6
26051,10.0.1.1,10.0.5.5,80,1394,1,1,31,18,0.002380432007180221,0.002380432007180221,420.091814,108,6
38637,10.0.1.1,10.0.5.5,6540,80,1,1,31,18,0.0023159947229874954,0.0023159947229874954,431.779913,108,6
1765,10.0.1.1,10.0.5.5,6560,80,1,1,31,18,0.002426030770619504,0.002426030770619504,412.195926,108,6
13760,10.0.1.1,10.0.5.5,80,1399,1,1,31,18,0.002377864463513734,0.002377864463513734,420.545416,108,6
65365,10.0.4.4,10.0.5.5,41764,80,3,0,31,18,0.4551250494000314,0.0,6.591595,159,17
1780,10.0.1.1,10.0.5.5,6640,80,1,1,31,18,0.0024484962366931144,0.0024484962366931144,408.413942,108,6
50629,10.0.1.1,10.0.5.5,80,1400,1,1,31,18,0.0023793009421584424,0.0023793009421584424,420.291516,108,6
22263,10.0.1.1,10.0.5.5,6652,80,1,1,31,18,0.0024518928087778704,0.0024518928087778704,407.848172,108,6
63110,10.0.1.1,10.0.5.5,6676,80,1,1,31,18,0.002357871485747286,0.002357871485747286,424.111325,108,6
42629,10.0.1.1,10.0.5.5,6680,80,1,1,31,18,0.0023587641159177075,0.0023587641159177075,423.950828,108,6
42331,10.0.1.1,10.0.5.5,80,1838,1,1,31,18,0.002349479580405126,0.002349479580405126,425.626172,108,6
21875,10.0.1.1,10.0.5.5,80,1869,1,1,31,18,0.002327583869881954,0.002327583869881954,429.630061,108,6
42271,10.0.1.1,10.0.5.5,80,2014,1,1,31,18,0.002867310002526932,0.002867310002526932,348.758941,108,6
22159,10.0.1.1,10.0.5.5,6716,80,1,1,31,18,0.0023613572704718052,0.0023613572704718052,423.485261,108,6
50789,10.0.1.1,10.0.5.5,80,2104,0,2,31,18,0.0,0.005570305120063763,359.046759,108,6
63127,10.0.1.1,10.0.5.5,6724,80,1,1,31,18,0.002368570335516823,0.002368570335516823,422.195611,108,6
38412,10.0.1.1,10.0.5.5,80,2405,0,2,31,18,0.0,0.004464476550727559,447.98085,108,6
13829,10.0.1.1,10.0.5.5,80,2427,0,2,31,18,0.0,0.004450694475573035,449.368073,108,6
1682,10.0.1.1,10.0.5.5,6736,80,1,1,31,18,0.0023528595294768453,0.0023528595294768453,425.014748,108,6
22090,10.0.1.1,10.0.5.5,80,2449,0,2,31,18,0.0,0.004457972190777172,448.634472,108,6
63088,10.0.1.1,10.0.5.5,80,2507,0,2,31,18,0.0,0.004473913055888507,447.035956,108,6
42605,10.0.1.1,10.0.5.5,80,2534,0,2,31,18,0.0,0.004504804287054661,443.970453,108,6
22230,10.0.1.1,10.0.5.5,80,2561,0,2,31,18,0.0,0.004523705085461045,442.11547,108,6
14034,10.0.1.1,10.0.5.5,80,2575,0,2,31,18,0.0,0.0045350482793756995,441.009638,108,6
26319,10.0.1.1,10.0.5.5,80,2594,0,2,31,18,0.0,0.0045524614250709305,439.322778,108,6
50883,10.0.1.1,10.0.5.5,80,2608,0,2,31,18,0.0,0.004564908035921909,438.124927,108,6
26343,10.0.1.1,10.0.5.5,80,2626,0,2,31,18,0.0,0.004575773527250741,437.084569,108,6
63209,10.0.1.1,10.0.5.5,80,2647,0,2,31,18,0.0,0.004587818734749604,435.937014,108,6
1784,10.0.1.1,10.0.5.5,80,2664,0,2,31,18,0.0,0.004597235285681314,435.044081,108,6
14069,10.0.1.1,10.0.5.5,80,2683,0,2,31,18,0.0,0.004612145349602209,433.637678,108,6
63149,10.0.1.1,10.0.5.5,80,2727,0,2,31,18,0.0,0.00464052708034684,430.985525,108,6
50824,10.0.1.1,10.0.5.5,80,2772,0,2,34,25,0.0,0.00465391155320675,429.746027,108,6
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,34,25,0.4952393875770685,0.0,8.076902,220,17
22162,10.0.1.1,10.0.5.5,80,2801,0,2,34,25,0.0,0.004667631094159219,428.482877,108,6
50827,10.0.1.1,10.0.5.5,80,2832,0,2,34,25,0.0,0.004682095380486677,427.159175,108,6
50835,10.0.1.1,10.0.5.5,7056,80,1,1,34,25,0.002333108801941561,0.002333108801941561,428.612673,108,6
38577,10.0.1.1,10.0.5.5,80,2889,0,2,34,25,0.0,0.004709205201372714,424.700117,108,6
50934,10.0.1.1,10.0.5.5,80,3004,0,2,34,25,0.0,0.004853299604065877,412.090776,108,6
38604,10.0.1.1,10.0.5.5,80,3045,0,2,34,25,0.0,0.004900948258013322,408.084292,108,6
1673,10.0.1.1,10.0.5.5,7136,80,1,1,34,25,0.002341095256506503,0.002341095256506503,427.150496,108,6
42809,10.0.1.1,10.0.5.5,80,3094,0,2,34,25,0.0,0.004923291693724052,406.232278,108,6
38664,10.0.1.1,10.0.5.5,80,3157,0,2,34,25,0.0,0.004945223820372677,404.430633,108,6
14101,10.0.1.1,10.0.5.5,80,3195,0,2,34,25,0.0,0.004954410824511712,403.680694,108,6
22347,10.0.1.1,10.0.5.5,80,3245,0,2,34,25,0.0,0.0050347105912540826,397.242297,108,6
42854,10.0.1.1,10.0.5.5,80,3266,0,2,34,25,0.0,0.005053759097072758,395.745021,108,6
1898,10.0.1.1,10.0.5.5,80,3280,0,2,34,25,0.0,0.0050561789770863525,395.555618,108,6
38403,10.0.1.1,10.0.5.5,7212,80,1,1,34,25,0.002217468831396698,0.002217468831396698,450.964625,108,6
22397,10.0.1.1,10.0.5.5,80,3301,0,2,34,25,0.0,0.005062118163161424,395.091528,108,6
42871,10.0.1.1,10.0.5.5,80,3326,0,2,34,25,0.0,0.0050799968309963766,393.701033,108,6
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,34,25,0.6701454662425391,0.0,8.95328,6396,17
1900,10.0.1.1,10.0.5.5,80,3352,0,2,34,25,0.0,0.005097893705806518,392.31889,108,6
22395,10.0.1.1,10.0.5.5,80,3373,0,2,34,25,0.0,0.005106564281312446,391.652761,108,6
26452,10.0.1.1,10.0.5.5,80,3398,0,2,34,25,0.0,0.00512573838632109,390.187686,108,6
32312,10.0.1.1,10.0.5.5,7474,80,1,1,34,25,0.006126578355919832,0.006126578355919832,163.223245,102,6
50708,10.0.1.1,10.0.5.5,7584,80,1,1,34,25,0.0022037531449871322,0.0022037531449871322,453.771332,108,6
50698,10.0.1.1,10.0.5.5,7616,80,1,1,34,25,0.002212204103543045,0.002212204103543045,452.037856,108,6
1654,10.0.1.1,10.0.5.5,7696,80,1,1,34,25,0.0027173529660418486,0.0027173529660418486,368.005192,108,6
50813,10.0.1.1,10.0.5.5,7728,80,1,1,34,25,0.0022314224314529847,0.0022314224314529847,448.144639,108,6
63085,10.0.1.1,10.0.5.5,7780,80,1,1,34,25,0.0027349155955955465,0.0027349155955955465,365.641997,108,6
38477,10.0.1.1,10.0.5.5,7884,80,1,1,34,25,0.002213127879760727,0.002213127879760727,451.849172,108,6
13892,10.0.1.1,10.0.5.5,7908,80,1,1,34,25,0.002208465567509673,0.002208465567509673,452.803075,108,6
50763,10.0.1.1,10.0.5.5,7952,80,1,1,34,25,0.0022106305011761087,0.0022106305011761087,452.359632,108,6
38489,10.0.1.1,10.0.5.5,8012,80,1,1,34,25,0.002212636525177537,0.002212636525177537,451.949513,108,6
22113,10.0.1.1,10.0.5.5,8092,80,1,1,34,25,0.002736088221947077,0.002736088221947077,365.485291,108,6
42613,10.0.1.1,10.0.5.5,8152,80,1,1,34,25,0.002711541323413893,0.002711541323413893,368.793937,108,6
50015,10.0.1.1,10.0.5.5,80,6240,0,2,2,8,0.0,0.009034596900160237,221.371249,102,6
11915,10.0.2.2,10.0.5.5,33479,5000,8,0,2,8,1.4266238322861022,0.0,5.607645,8528,17
48657,10.0.3.3,10.0.5.5,60531,5001,6,0,3,40,1.042831886462026,0.0,5.753564,330,17
65365,10.0.4.4,10.0.5.5,41764,80,5,0,3,40,0.7913554859057215,0.0,6.318273,265,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.2687398693467377,0.0,7.442141,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,7,0,3,40,1.1072806231901895,0.0,6.321794,7462,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,40,0.6267926269129711,0.0,6.381696,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,40,0.4684965726352401,0.0,6.403462,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,9,0,3,40,1.770801258055916,0.0,5.082445,9594,17
48657,10.0.3.3,10.0.5.5,60531,5001,6,0,3,40,1.1629412489833955,0.0,5.159332,330,17
11915,10.0.2.2,10.0.5.5,33479,5000,9,0,3,40,1.5012112272585263,0.0,5.995159,9594,17
65365,10.0.4.4,10.0.5.5,41764,80,5,0,3,40,0.6912574595320602,0.0,7.233195,265,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,40,0.7064040115271006,0.0,5.662482,220,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,2,2,0.3052143894544766,0.0,6.552771,152,1
26170,10.0.5.5,10.0.7.7,58878,5001,0,2,2,2,0.0,0.00412571969802199,484.763907,102,17
11915,10.0.2.2,10.0.5.5,33479,5000,10,0,3,40,1.9032762616913503,0.0,5.254098,10660,17
65365,10.0.4.4,10.0.5.5,41764,80,5,0,3,40,0.8839477388882023,0.0,5.656443,265,17
48657,10.0.3.3,10.0.5.5,60531,5001,7,0,3,40,1.2881736458074549,0.0,5.43405,385,17
49617,10.0.5.5,10.0.7.7,0,0,4,0,1,4,0.4531103305530484,0.0,8.827872,304,1
11915,10.0.2.2,10.0.5.5,33479,5000,11,0,3,18,1.8607747995607218,0.0,5.911516,11726,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,18,0.5667022744595785,0.0,5.293785,159,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,18,0.7543577360517368,0.0,5.302524,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,12,0,3,23,2.2764087603038323,0.0,5.271461,12792,17
48657,10.0.3.3,10.0.5.5,60531,5001,6,0,3,23,0.9636277114275486,0.0,6.226471,330,17
65365,10.0.4.4,10.0.5.5,41764,80,5,0,3,23,0.657172625185142,0.0,7.608351,265,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.39645552898863007,0.0,5.044702,152,1
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,1,6,1.1750614361287521,0.0,5.106116,6396,17
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,3,13,0.664855710520494,0.0,6.016343,220,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,3,13,0.4983008770593737,0.0,6.020459,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,3,13,1.181905965197597,0.0,5.076546,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.3931125115525939,0.0,5.087602,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.6631228277546743,0.0,6.032065,220,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.185860276408219,0.0,5.059618,6396,17
65365,10.0.4.4,10.0.5.5,41764,80,3,0,1,3,0.4977995600115622,0.0,6.026522,159,17
11915,10.0.2.2,10.0.5.5,33479,5000,6,0,2,10,1.180087208444704,0.0,5.08437,6396,17
49617,10.0.5.5,10.0.7.7,0,0,2,0,1,2,0.39440994891207937,0.0,5.070866,152,1
48657,10.0.3.3,10.0.5.5,60531,5001,4,0,2,10,0.6627618945048754,0.0,6.03535,220,17
